question,answer,label,subject_name
Endocrine disorder is the primary cause of:,Acromegaly,0,Physiology
Endocrine disorder is the primary cause of:,Albright's syndrome,1,Physiology
Endocrine glands that are not influenced by the pituitary gland include the:,"Thyroid gland, testes, and adrenal medulla",1,Physiology
Endocrine glands that are not influenced by the pituitary gland include the:,"Adrenal medulla, parathyroids, and the islets of langerhans",0,Physiology
Endotoxin of gram -ve bacteria that do not cause pathogenesis of natural disease,Mycobacterium,1,Microbiology
Endotoxin of gram -ve bacteria that do not cause pathogenesis of natural disease,Vibrio,0,Microbiology
Enlargement of the blind spot occurs in which of the following,Primary open angle glaucoma,1,Ophthalmology
Enlargement of the blind spot occurs in which of the following,Papilledema,0,Ophthalmology
Enzyme regulating the conversion of ethanol to acetaldehyde:,Alcohol dehydrogenase,0,Biochemistry
Enzyme regulating the conversion of ethanol to acetaldehyde:,Acetaldehyde dehydrogenase,1,Biochemistry
Enzyme that catalyses the transfer of a molecule group from one molecule to another is:,Oxidases,1,Biochemistry
Enzyme that catalyses the transfer of a molecule group from one molecule to another is:,Transferases,0,Biochemistry
Enzymes help by:,Lowering the activation energy,0,Biochemistry
Enzymes help by:,Increasing the substrate concentration,1,Biochemistry
"Enzymes, which play an important role in calcification, are:",Enolase and Calcitonin,1,Physiology
"Enzymes, which play an important role in calcification, are:",Alkaline phosphatase and pyrophosphatase,0,Physiology
Epidemiological surveillance is defined as,Active surveillance,1,Dental
Epidemiological surveillance is defined as,passive surveillance,0,Dental
Epidural hematoma is caused by,Middle meningeal artery,0,Surgery
Epidural hematoma is caused by,Vertebral artery,1,Surgery
"Episodes of repeated thin stools with mucus, subjective feeling of fever and lower abdominal pain, with leukocytes in stool. Which of the following is likely?",Giardia,1,Microbiology
"Episodes of repeated thin stools with mucus, subjective feeling of fever and lower abdominal pain, with leukocytes in stool. Which of the following is likely?",Entamoeba,0,Microbiology
Epsilon in high copper amalgam  is?,Cu6Sn5,1,Dental
Epsilon in high copper amalgam  is?,Cu3Sn,0,Dental
Epstein pearls are:,Gingival cyst of newborn,0,Pathology
Epstein pearls are:,Gingival cyst of adult,1,Pathology
Ergometrine is contraindicated in:,Eclampsia,0,Gynaecology & Obstetrics
Ergometrine is contraindicated in:,Abortion,1,Gynaecology & Obstetrics
Erosive lichen planus resembles which of the following,Monilial gingivitis,1,Pathology
Erosive lichen planus resembles which of the following,Desquamative gingivitis,0,Pathology
Erythropoietin acts on:,CFU,1,Physiology
Erythropoietin acts on:,Burst forming unit (BFU),0,Physiology
"Essential fatty acid present in breast milk which is required for normal growth of child
is:",Lenoleic acid,1,Biochemistry
"Essential fatty acid present in breast milk which is required for normal growth of child
is:",Docosahexanoic acid,0,Biochemistry
Estimate the dental age from the radiograph:,5 years,1,Dental
Estimate the dental age from the radiograph:,15 years,0,Dental
Estrogen and progesterone in the first 2 months pregnancy are produced by:,Fetal ovaries,1,Gynaecology & Obstetrics
Estrogen and progesterone in the first 2 months pregnancy are produced by:,Corpus luteum,0,Gynaecology & Obstetrics
Etanercept is a disease-modifying drug used in management of rheumatoid ahritis. What is its mechanism of action?,Inhibition of TNF alpha,0,Pharmacology
Etanercept is a disease-modifying drug used in management of rheumatoid ahritis. What is its mechanism of action?,COX-2 inhibition,1,Pharmacology
Etching depth after 30 sec for orthodontic bracket with orthophosphoric acid is:,10 μm — 20 μm,0,Dental
Etching depth after 30 sec for orthodontic bracket with orthophosphoric acid is:,3 μm — 9 μm,1,Dental
Etching of dentin does not include:,Removal of smear layer,1,Dental
Etching of dentin does not include:,Increases surface energy,0,Dental
Etching time in teeth with fluorosis,10-15 sec,1,Dental
Etching time in teeth with fluorosis,60-90 sec,0,Dental
Eugenol may be replaced in the zinc oxide eugenol cement by:,Acetic acid,1,Dental
Eugenol may be replaced in the zinc oxide eugenol cement by:,Ortho-ethoxy acid,0,Dental
Euphemism pudding paste is used for:,Sealants.,1,Dental
Euphemism pudding paste is used for:,Alginate.,0,Dental
Eustachian tube function is best assessed by:,Tympanometry,0,ENT
Eustachian tube function is best assessed by:,VEMP,1,ENT
Eutectic mixture of 2.5% lignocaine and 2.5% prilocaine is used for,Gow gates technique for mandibular nerve block,1,Surgery
Eutectic mixture of 2.5% lignocaine and 2.5% prilocaine is used for,For anesthetizing intact mucosa,0,Surgery
Event of early acquisition of malignant phenotype of epithelium is an expression of:,Cyclin a,1,Pathology
Event of early acquisition of malignant phenotype of epithelium is an expression of:,Cyclin d,0,Pathology
Ewing's postulates concerns with which of the following:,Growth at the site following trauma,0,Forensic Medicine
Ewing's postulates concerns with which of the following:,Growth after a neurological injury,1,Forensic Medicine
Ex-Press glaucoma implant is made up of?,Silicone,1,Ophthalmology
Ex-Press glaucoma implant is made up of?,Stainless steel,0,Ophthalmology
Exact number of weeks between last menstrual period and expected date of delivery :March 2005,38 weeks,1,Gynaecology & Obstetrics
Exact number of weeks between last menstrual period and expected date of delivery :March 2005,40 weeks,0,Gynaecology & Obstetrics
Example of Dystrophic calcification-,Hyperparathyroidism,1,Pathology
Example of Dystrophic calcification-,Myositis ossificans,0,Pathology
Excess of plasma level of lignocaine can cause cardiovascular collapse due to:,Myocardial depression,0,Surgery
Excess of plasma level of lignocaine can cause cardiovascular collapse due to:,Vagal stimulation,1,Surgery
Excessive bleeding during oral surgery can be decreased in which position?,Head up,0,Surgery
Excessive bleeding during oral surgery can be decreased in which position?,Head down,1,Surgery
Excessive forces of occlusion within physislogical limit will:,Increase width of PDL,0,Dental
Excessive forces of occlusion within physislogical limit will:,Decrease width of PDL,1,Dental
Excision of the submandibular gland for calculus or tumours is done by incision below angle of the jaw. Special care should be taken to avoid which nerve?,Ansa cervicalis,1,Surgery
Excision of the submandibular gland for calculus or tumours is done by incision below angle of the jaw. Special care should be taken to avoid which nerve?,Mandibular branch of facial nerve,0,Surgery
Expansion of the contrast filled space in myelography is seen in:,Intramedullary tumor,0,Radiology
Expansion of the contrast filled space in myelography is seen in:,Intradural extramedullary tumor,1,Radiology
Expected surgical procedure most frequently indicated for odontogenic cysts is:,Incision and drainage,1,Surgery
Expected surgical procedure most frequently indicated for odontogenic cysts is:,Enucleation,0,Surgery
Extension of odontoblast processes into enamel,Enamel spindle,0,Dental
Extension of odontoblast processes into enamel,Cracks,1,Dental
Extra retention in abutment teeth is obtained with:,Dovetail,1,Dental
Extra retention in abutment teeth is obtained with:,"Slots, pins and grooves",0,Dental
Extra-embryonic mesoderm is derived from:,Epiblast,1,Anatomy
Extra-embryonic mesoderm is derived from:,Primary yolk sac,0,Anatomy
Extra-radicular source of persistent endodontic infection is?,Propionobacterium,0,Dental
Extra-radicular source of persistent endodontic infection is?,E.fecalis,1,Dental
Extraction of 3rd molar tooth bud in 7-9 yr old child:,Improves growth of maxilla,1,Dental
Extraction of 3rd molar tooth bud in 7-9 yr old child:,Results in less crowding,0,Dental
Extraction of a tooth during acute infection:,Can cause extensive spread of infection,1,Surgery
Extraction of a tooth during acute infection:,Helps drainage and relieves pain if proper antibiotic is given and its adequate blood level is reached,0,Surgery
Extraction of disto-angular impaction of mandibular 3rd molar can cause:,Slippage in lingual pouch,1,Surgery
Extraction of disto-angular impaction of mandibular 3rd molar can cause:,# of ramus of mandible,0,Surgery
"Extremely axle insecticide according to WHO classification, are coded as:",Red,0,Social & Preventive Medicine
"Extremely axle insecticide according to WHO classification, are coded as:",Green,1,Social & Preventive Medicine
FNAC can not diagnose,Papillary carcinoma of thyroid,1,Surgery
FNAC can not diagnose,Follicular carcinoma of thyroid,0,Surgery
Facial nerve injury during forceps delivery in labour is due to:,Mastoid process is absent at birth,0,Medicine
Facial nerve injury during forceps delivery in labour is due to:,Parotid gland in developing stage,1,Medicine
Failure of partial dentures due to poor clasp design can best be avoided by:,Using stress breakers,1,Dental
Failure of partial dentures due to poor clasp design can best be avoided by:,Altering tooth contours,0,Dental
Father of statistics,John Snow,1,Dental
Father of statistics,John Graunt,0,Dental
Feed forward mechanism..,Feeling thirsty while walking in hot temperature,1,Physiology
Feed forward mechanism..,Salivation on smelling food,0,Physiology
Fenestri vestibuli is:,Rounded bulge produced by first turn of cochlea,1,Anatomy
Fenestri vestibuli is:,Oval opening posterosuperior to the promontory,0,Anatomy
"Fetal adrenals release which hormone predominantly:March 2009, September 2010",Oestrogen,1,Gynaecology & Obstetrics
"Fetal adrenals release which hormone predominantly:March 2009, September 2010",Coisone,0,Gynaecology & Obstetrics
Fibers reaching directly to Purkinje cell of cerebellum arise from which of the following:,Vestibular nucleus,1,Physiology
Fibers reaching directly to Purkinje cell of cerebellum arise from which of the following:,Inferior olivary nucleus,0,Physiology
Fibres of periodontal ligament embedded in the bone are,Sharpey's fibres,0,Dental
Fibres of periodontal ligament embedded in the bone are,Tomes fibres,1,Dental
Fibroblasts in cell-rich zone primarily secretes:,Type I collagen,0,Dental
Fibroblasts in cell-rich zone primarily secretes:,Type VI collagen,1,Dental
Fibroblasts in pulp produces collagen,Type I only,1,Dental
Fibroblasts in pulp produces collagen,Type I and III,0,Dental
Fibrous histiocytoma involves most commonly:,Eyelid,1,Pathology
Fibrous histiocytoma involves most commonly:,Orbit,0,Pathology
Fill the missing data in the Ottawa charter for health promotion,Promotion of health services,1,Dental
Fill the missing data in the Ottawa charter for health promotion,Reorienting health services,0,Dental
Fill the missing data in the common risk factor approach diagram.,Diet and smoking,0,Dental
Fill the missing data in the common risk factor approach diagram.,Smoking and disease,1,Dental
Fine needle aspiration cytology (FNAC) is not enough to diagnose:,Papillary carcinoma of thyroid,1,Surgery
Fine needle aspiration cytology (FNAC) is not enough to diagnose:,Follicular carcinoma of thyroid,0,Surgery
Finger with two dorsal interossei attached?,Little,1,Anatomy
Finger with two dorsal interossei attached?,Middle,0,Anatomy
Fingerprinting (FINDER) involves recording prints of 8 fingers. Which finger pair is excluded?,Ring finger,1,Forensic Medicine
Fingerprinting (FINDER) involves recording prints of 8 fingers. Which finger pair is excluded?,Little finger,0,Forensic Medicine
Finishing and Polishing of Amalgam make the restoration:,Increase in tarnish and corrosion resistance,0,Dental
Finishing and Polishing of Amalgam make the restoration:,Increase the marginal strength,1,Dental
First line therapy in anaphylactic shock is:,Adenosine 12 mg intravenously,1,Medicine
First line therapy in anaphylactic shock is:,Epinephrine .5 ml of 1:1000 IM,0,Medicine
First nerve fiber present in vicinity of dental papilla in,Bud stage,0,Dental
First nerve fiber present in vicinity of dental papilla in,Cap stage,1,Dental
First paranasal sinus to develop at bih is:,Maxillary,0,ENT
First paranasal sinus to develop at bih is:,Ethmoidal,1,ENT
First permanent molars begin to calcify at:,6 months of intra uterine life,1,Dental
First permanent molars begin to calcify at:,At birth,0,Dental
First time causative agent of AIDS was discovered in:,1976,1,Medicine
First time causative agent of AIDS was discovered in:,1983,0,Medicine
Fish tail deformity in a child is seen after injury to?,Distal Tibia,1,Orthopaedics
Fish tail deformity in a child is seen after injury to?,Distal humerus,0,Orthopaedics
Fishman's index is used in relation with,Population,1,Dental
Fishman's index is used in relation with,Hand wrist radiographs,0,Dental
Fixation period of intrusive luxation injury is?,2 weeks,1,Dental
Fixation period of intrusive luxation injury is?,4 weeks,0,Dental
Fixed drug eruptions are frequently seen with?,Penicillin,1,Pharmacology
Fixed drug eruptions are frequently seen with?,Sulfonamide,0,Pharmacology
"Flexion, adduction and internal rotation is characteristic posture in -",Anterior dislocation of hip joint,1,Orthopaedics
"Flexion, adduction and internal rotation is characteristic posture in -",Posterior dislocation of hip joint,0,Orthopaedics
Flow of a material refers to:,Continued change of the material under a given load,0,Dental
Flow of a material refers to:,The consistency of a material when mixing,1,Dental
"Fluoride pit and fissure sealants belong to which
generation?",I,1,Dental
"Fluoride pit and fissure sealants belong to which
generation?",IV,0,Dental
Focal sclerosing osteomyelitis is:,Due to excessive periosteal bone formation,1,Pathology
Focal sclerosing osteomyelitis is:,Due to low grade chronic infection,0,Pathology
Folic acid deficiency is precipitated by:,Aspirin,1,Dental
Folic acid deficiency is precipitated by:,Phenytoin,0,Dental
Folic acid deficiency occurs in:,Aspirin,1,Pharmacology
Folic acid deficiency occurs in:,Phenytoin,0,Pharmacology
"Following a A, a young man was brought to ER. Due to massive blood loss, 2 units of PRBC and 4 platelets obtained from blood bank. Only one IV line was accessible. What will you do?",Sta PRBC 1st mid store platelet in room temperature,0,Surgery
"Following a A, a young man was brought to ER. Due to massive blood loss, 2 units of PRBC and 4 platelets obtained from blood bank. Only one IV line was accessible. What will you do?",Sta platelet and store PRBC in room temperature,1,Surgery
Following are the essential amino acids:,"Phenylalanine, Tryptophan, Lysine",0,Biochemistry
Following are the essential amino acids:,"Phenylalanine, Asparagine, Methionine",1,Biochemistry
"Following bilateral mandibular fracture in the canine region, the following muscles will tend to pull the mandible back:",Genioglossus and anterior belly of digastric,0,Surgery
"Following bilateral mandibular fracture in the canine region, the following muscles will tend to pull the mandible back:",Genioglossus and mylohyoid,1,Surgery
"Following hepatitis B infection through blood transfusion, disease manifests in:",1 week,1,Microbiology
"Following hepatitis B infection through blood transfusion, disease manifests in:",3 months,0,Microbiology
"Following intracoronal bleaching immediate composite restoration required, what has to be done:",Treat with catalase,0,Dental
"Following intracoronal bleaching immediate composite restoration required, what has to be done:",Wait for 7 days is mandatory,1,Dental
Following renal disorder is associated with worst pregnancy outcome:,Systemic lupus erythromatosus,1,Gynaecology & Obstetrics
Following renal disorder is associated with worst pregnancy outcome:,Scleroderma,0,Gynaecology & Obstetrics
Foltowing are the features of the color of normal amniotic fluid during delivery?,Milky to yellowish green with mucus flakes,1,Gynaecology & Obstetrics
Foltowing are the features of the color of normal amniotic fluid during delivery?,Clear colorless to Pale Yellow,0,Gynaecology & Obstetrics
"For >10 mm setback of mandible, which of these surgeries is most suitable:",Sagittal split ramus osteotomy,1,Surgery
"For >10 mm setback of mandible, which of these surgeries is most suitable:",Vertical ramus osteotomy,0,Surgery
For a bonding agent to be effective wetting angle should be,Minimum with dental hard tissue,0,Dental
For a bonding agent to be effective wetting angle should be,Minimum with dentin and Maximum with enamel,1,Dental
For a loose complete denture relining and rebasing can be done in which of the following condition,Excessive alveolar bone loss,1,Dental
For a loose complete denture relining and rebasing can be done in which of the following condition,The patient is poor and cannot afford new denture,0,Dental
"For a maxillary premolar in a radiograph, the facial root appears distal to the palatal root, the film was exposed with:",Increased vertical angulation,1,Radiology
"For a maxillary premolar in a radiograph, the facial root appears distal to the palatal root, the film was exposed with:",From mesial side of the tooth,0,Radiology
"For an unbounded amalgam restoration, what should be done before copal varnish is applied ?",Dentine desensitiser is applied,0,Dental
"For an unbounded amalgam restoration, what should be done before copal varnish is applied ?",Smear layer is left intact,1,Dental
"For class II die 1 malocclusion of 14 years old boy, which analysis is indicated to detect the tooth extraction",Bolton's analysis,1,Dental
"For class II die 1 malocclusion of 14 years old boy, which analysis is indicated to detect the tooth extraction",Ashley & Howe's analysis,0,Dental
"For data of ""GLOBOCAN 2012"" screening examination for carcinoma of lip incidence was measured. Which of the following is measured for data collection worldwide:",Age specific only,1,Dental
"For data of ""GLOBOCAN 2012"" screening examination for carcinoma of lip incidence was measured. Which of the following is measured for data collection worldwide:",Age specific with gender,0,Dental
For how long should NiTi files be submerged in NaOCl at 122-degree F to prevent damage to file corrosion,20 mins,1,Dental
For how long should NiTi files be submerged in NaOCl at 122-degree F to prevent damage to file corrosion,60 mins,0,Dental
"For intrusive luxation injuries, ﬁxation period is about:",2 weeks only,1,Dental
"For intrusive luxation injuries, ﬁxation period is about:",4 weeks,0,Dental
"For periodontal patients, the most frequently recommended tooth brushing technique is:",Scrub technique,1,Dental
"For periodontal patients, the most frequently recommended tooth brushing technique is:",Sulcular technique,0,Dental
"For posterior abutment with acceptable crown root ratios, average crown length, normal esthetic requirement, retainer of choice is:",Full crown,1,Dental
"For posterior abutment with acceptable crown root ratios, average crown length, normal esthetic requirement, retainer of choice is:",Partial veneer crown,0,Dental
"For primary herpes simplex, the diagnosis is made by which gene",Culture with giernsa stain,1,Pathology
"For primary herpes simplex, the diagnosis is made by which gene",Flourescent stain for cytology,0,Pathology
For root fracture it is imperative to take X-ray at?,"45°,	90°",1,Dental
For root fracture it is imperative to take X-ray at?,"45°,	90°, 110°",0,Dental
For statistical test output of p value is interpreted as,"Rejective Ho, p <0.05",0,Dental
For statistical test output of p value is interpreted as,"Rejective Ho, p>0.05",1,Dental
"For supporting complex amalgam restoration, which of the following cement has best modulus of elasticity?",ZOE,1,Dental
"For supporting complex amalgam restoration, which of the following cement has best modulus of elasticity?",Zinc phosphate,0,Dental
For testing the statistical significance of the difference in heights of school children -,Student's t test,1,Social & Preventive Medicine
For testing the statistical significance of the difference in heights of school children -,ANOVA,0,Social & Preventive Medicine
For testing the statistical significance of the difference in heights of school children among three socio economic groups the most appropriate statistical test is:,Student's 't' test,1,Dental
For testing the statistical significance of the difference in heights of school children among three socio economic groups the most appropriate statistical test is:,One way analysis of variance (one way ANOVA),0,Dental
For which of the following is PPV-23 is most beneficial:,Cystic fibrosis patient,1,Microbiology
For which of the following is PPV-23 is most beneficial:,Sickle cell anemia patient,0,Microbiology
"For which of the following, you will not perform pulpectomy?",Primary teeth with sinus tract,1,Dental
"For which of the following, you will not perform pulpectomy?",Primary teeth with furcation pathology,0,Dental
For wound healing which mineral is helpful?,Calcium,1,Pathology
For wound healing which mineral is helpful?,Magnesium,0,Pathology
Force generated by 90° rotation of finger spring in pendulum appliance with distalisation:,75 gms,1,Dental
Force generated by 90° rotation of finger spring in pendulum appliance with distalisation:,200 gms,0,Dental
Fourth generation apex locater based on,Resistance,1,Dental
Fourth generation apex locater based on,Multiple frequency ratio,0,Dental
Fourth generation meth-acrylate based resin sealer include?,Endorez,1,Dental
Fourth generation meth-acrylate based resin sealer include?,Real Seal E,0,Dental
Fovea palatine are,Structures through which blood supply take place,1,Dental
Fovea palatine are,Mucosal salivary glands,0,Dental
Fracture passing through mental foramen in mandible with less than 10 mm of bone can be best managed by,Reconstruction plate,0,Surgery
Fracture passing through mental foramen in mandible with less than 10 mm of bone can be best managed by,MMF,1,Surgery
Frankfort - horizontal is a reference plane constructed by joining which of the following landmarks?,Nasion and Sella,1,Dental
Frankfort - horizontal is a reference plane constructed by joining which of the following landmarks?,Porion and Orbitale,0,Dental
Freedom of centric relation correlates with,0.15 - 1.5 mm,1,Dental
Freedom of centric relation correlates with,0.5 to 1.5 mm,0,Dental
Frey's syndrome results from surgery of the,a)Submandibular salivary gland,1,Pathology
Frey's syndrome results from surgery of the,Parotid gland,0,Pathology
Full mouth disinfection is done in:,24 hours,0,Dental
Full mouth disinfection is done in:,48 hours,1,Dental
Function of Merkel's cells is:,Tactile sensation,0,Physiology
Function of Merkel's cells is:,Melanophage,1,Physiology
Function of WHO collaborating centers:,"Collection, collation and dissemination of information",0,Dental
Function of WHO collaborating centers:,Functioning and forming new guidelines/definitions for diseases,1,Dental
Functional appliances in skeletal class II are indicated when:,"Maxilla is normal, mandible is retrognathic",0,Dental
Functional appliances in skeletal class II are indicated when:,Maxilla is prognathic,1,Dental
G-protein coupled receptor that does not act through opening of potassium channels is,Muscarinic M2 receptor,1,Pharmacology
G-protein coupled receptor that does not act through opening of potassium channels is,Angiotensin 1 receptor,0,Pharmacology
"G3 with previous second trimester abortion presents with 22 week of gestation, abdominal pain, USG shows funneling of internal os. What is the ideal management?",Dinoprost and bed rest,1,Gynaecology & Obstetrics
"G3 with previous second trimester abortion presents with 22 week of gestation, abdominal pain, USG shows funneling of internal os. What is the ideal management?",Mc Donald stitch,0,Gynaecology & Obstetrics
GIC was developed by:,Barnum.,1,Dental
GIC was developed by:,Wilson and Kent.,0,Dental
GNAS-1 gene mutation is associated with,Fibrous dysplasia,0,Pathology
GNAS-1 gene mutation is associated with,Osteogenesis imerfecta,1,Pathology
GNAS-1 gene mutation is associated with:,Fibrous dysplasia,0,Pathology
GNAS-1 gene mutation is associated with:,Osteogenesis imperfecta,1,Pathology
GPCR that does not act through opening of potassium channels is?,Muscarinic M2 receptor,1,Pharmacology
GPCR that does not act through opening of potassium channels is?,Angiotensin 1 receptor,0,Pharmacology
Gait apraxia is seen in thromboembolic episode involving:,ACA,0,Medicine
Gait apraxia is seen in thromboembolic episode involving:,MCA,1,Medicine
Ganglionic transmission is mediated by:,Presynaptic alpha-receptors,1,Pharmacology
Ganglionic transmission is mediated by:,Postsynaptic nicotinic receptors,0,Pharmacology
Gardner syndrome does not include:,Osteomas,1,Pathology
Gardner syndrome does not include:,Osteosarcoma,0,Pathology
Gelation temperature of agar is between,20°C to 25°C,1,Dental
Gelation temperature of agar is between,37°C to 50°C,0,Dental
Gene commonly indicated in congenital cataract:,PAX-6,1,Ophthalmology
Gene commonly indicated in congenital cataract:,CRYGS-3,0,Ophthalmology
Gene for Dentin mineralization,MAP1B,1,Dental
Gene for Dentin mineralization,PHEX,0,Dental
Gene for ectodermal dysplasia with cleft lip and palate,ED-1,1,Pathology
Gene for ectodermal dysplasia with cleft lip and palate,PVRL1,0,Pathology
Gene for odontoblast differentiation,MAP1B,0,Dental
Gene for odontoblast differentiation,PHEX,1,Dental
Gene not involved in SCID,BTK,0,Microbiology
Gene not involved in SCID,ZAP70,1,Microbiology
Gene which inhibits cell cycle is -,p53,0,Pathology
Gene which inhibits cell cycle is -,RB,1,Pathology
Genes involved in X-Linked SCID-,EGFR,1,Biochemistry
Genes involved in X-Linked SCID-,IL2RG,0,Biochemistry
Geniculate neuralgia is caused in the nerve,VII,0,Pathology
Geniculate neuralgia is caused in the nerve,IX,1,Pathology
Giemsa stained smear cannot detect,Coxiella burnetti,0,Microbiology
Giemsa stained smear cannot detect,Baonella,1,Microbiology
Gingiva is most commonly affected by deficiency of:,Vitamin A,1,Pathology
Gingiva is most commonly affected by deficiency of:,Vitamin C,0,Pathology
Gingival Recession is most common due to,Tooth brush trauma,0,Dental
Gingival Recession is most common due to,TFO,1,Dental
Gingival deformities are seen in:,ANUG,0,Dental
Gingival deformities are seen in:,Internal resorption,1,Dental
Girdle like elevation on the lingual surface of anteriors is,Cingulam,0,Dental
Girdle like elevation on the lingual surface of anteriors is,Mamelons,1,Dental
Given below is the diagrammatic representation of a bacterium showing its flagella. Which of the following most closely resembles the organism depicted in the diagram?,Leptospria,0,Microbiology
Given below is the diagrammatic representation of a bacterium showing its flagella. Which of the following most closely resembles the organism depicted in the diagram?,H. Pylori,1,Microbiology
Given instrument is known as:,Perry separator,1,Dental
Given instrument is known as:,Elliot separator,0,Dental
Gjessing canine is made up of,0.18 x 0.25 stainless steel rectangular wire,1,Dental
Gjessing canine is made up of,0.16 x 0.22 stainless steel rectangular wire,0,Dental
Glanzmann disease is,Congenital defect of platelets,0,Medicine
Glanzmann disease is,Congenital defect of RBC,1,Medicine
Glucocorticoids decrease inflammatory reaction by reducing:,Activity of histamine,1,Physiology
Glucocorticoids decrease inflammatory reaction by reducing:,Release of histamine,0,Physiology
Glucosamines used in following condition:,Ahritis,0,Biochemistry
Glucosamines used in following condition:,Niemann pick disease,1,Biochemistry
Gold Standard for evaluation of any obstruction in the nasal pathway:,Mirror test.,1,Dental
Gold Standard for evaluation of any obstruction in the nasal pathway:,Rhinomanometry.,0,Dental
Golgi apparatus in serous acinar cells is at:,Supranuclear,0,Anatomy
Golgi apparatus in serous acinar cells is at:,Apical,1,Anatomy
Golgi tendon organ function is?,Detects the dynamic change in muscle length,1,Physiology
Golgi tendon organ function is?,Detects the muscle tension,0,Physiology
Golgi tendon organs detect:,Static muscle length,1,Physiology
Golgi tendon organs detect:,Muscle tension,0,Physiology
Good contacts in primary teeth with lack of spacing predicts?,Normal occlusion in permanent teeth,1,Dental
Good contacts in primary teeth with lack of spacing predicts?,Crowding in permanent teeth,0,Dental
Greater crown bulk distal to the faciolingual dissecting plane of the tooth is most typical of mandibular,Central incisor,1,Dental
Greater crown bulk distal to the faciolingual dissecting plane of the tooth is most typical of mandibular,Canine,0,Dental
Greatest potential hazard of mercury toxicity occurs due to:,Skin contact with mercury,1,Dental
Greatest potential hazard of mercury toxicity occurs due to:,Inhalation of mercury vapours,0,Dental
Green Vermillion index measures,Periodontal disease,1,Dental
Green Vermillion index measures,Oral hygiene,0,Dental
Group 2 sensory fibres are attached to:,Annulospiral ending,1,Physiology
Group 2 sensory fibres are attached to:,Flower spray ending,0,Physiology
Growth of nasal bone is completed by:,10 years,0,Dental
Growth of nasal bone is completed by:,11 years,1,Dental
Growth of the maxilla in the vertical direction is due to:,Growth of the alveolus,0,Dental
Growth of the maxilla in the vertical direction is due to:,Growth at sutures,1,Dental
Guiding planes are:,Located adjacent to the edentulous area,0,Dental
Guiding planes are:,Located far anterior to the edentulous area,1,Dental
Guiding planes help in:,For better clasp prediction,0,Dental
Guiding planes help in:,Vertical to occlusal plane,1,Dental
Guiding planes on abutment teeth provide:,Predictable clasp retention,0,Dental
Guiding planes on abutment teeth provide:,Increased resistance towards horizontal movement,1,Dental
Gum pads are divided into following segments:,3 in each quadrant,1,Dental
Gum pads are divided into following segments:,5 in each quadrant,0,Dental
Gut associated lymphoid tissue (GALT) is primarily located in,Lamina propria,0,Physiology
Gut associated lymphoid tissue (GALT) is primarily located in,Submucosa,1,Physiology
Gutta Percha can effectively be sterilized by?,Hot salt sterilizer,1,Dental
Gutta Percha can effectively be sterilized by?,Chemical solutions,0,Dental
Gycosylated Hb is done for the assessment of:,Diabetic patient,0,Dental
Gycosylated Hb is done for the assessment of:,Cushing disease,1,Dental
HCO3/H2CO3 is the best buffer because it is:,pKa near physiological pH,1,Biochemistry
HCO3/H2CO3 is the best buffer because it is:,Its components can be increased or decreased in the body as needed,0,Biochemistry
HIV sentinel surveillance provides data:,To monitor disease trends,0,Social & Preventive Medicine
HIV sentinel surveillance provides data:,To identify high risk population,1,Social & Preventive Medicine
HOX gene is responsible for which malformation,Polysyndactyly,0,Pathology
HOX gene is responsible for which malformation,Holoprosencephaly,1,Pathology
HTR polymer is,Polyether,1,Dental
HTR polymer is,Polytmethymethacrylate,0,Dental
Habit developed under psychological cause is:,Non Compulsive habits.,1,Dental
Habit developed under psychological cause is:,Intentional habits.,0,Dental
Habits are classified as Intentional and Unintentional by:,William James,1,Dental
Habits are classified as Intentional and Unintentional by:,Earnest Klein,0,Dental
Haddon matrix is related to:,Injury prevention,1,Social & Preventive Medicine
Haddon matrix is related to:,Communicable diseases,0,Social & Preventive Medicine
Haglund's deformity is seen in which joint?,Elbow,1,Surgery
Haglund's deformity is seen in which joint?,Ankle,0,Surgery
Half-life of TGF -B (beta) is,24 hrs,1,Pathology
Half-life of TGF -B (beta) is,3-5 min,0,Pathology
Halo effect surrounding the root of tooth on IOPA X-Ray is seen with?,Horizontal root fracture,1,Dental
Halo effect surrounding the root of tooth on IOPA X-Ray is seen with?,Periapical-periostitis,0,Dental
Hammock ligament is present:,Between temporal and sphenoid bone,1,Dental
Hammock ligament is present:,In apical area of a tooth,0,Dental
Hand to knee gait in polio is due to involvement of which muscle?,Gastrocnemius,1,Medicine
Hand to knee gait in polio is due to involvement of which muscle?,Quadriceps,0,Medicine
Hapten is?,Antigenic and proteinaceous substance,0,Dental
Hapten is?,Protein and non antigenic,1,Dental
Hard swelling at the angle of mandible with numerous draining sinuses is most likely:,Actinomycosis,0,Pathology
Hard swelling at the angle of mandible with numerous draining sinuses is most likely:,Ludwig's angina,1,Pathology
Hardness of stone surface is affected by?,Impression wax,1,Dental
Hardness of stone surface is affected by?,Hydrocolloid impression material,0,Dental
Heart of controlled trial?,Blinding,1,Dental
Heart of controlled trial?,Randomization,0,Dental
Heavy and light body impression materials are used with:,Mercaptan,1,Dental
Heavy and light body impression materials are used with:,1 and 2,0,Dental
Heavy forces on periodontal ligament causes:,Hyalinization,0,Dental
Heavy forces on periodontal ligament causes:,Osteoclastic activity around tooth,1,Dental
