question,answer,label
"A 32-year-old woman is supposed to undergo tooth extraction surgery. Physical examination is unremarkable, and she has a blood pressure of 126/84 mm Hg and regular pulse of 72/min. She takes no medications. Which of the following cardiac conditions would warrant antibiotic prophylaxis to prevent infective endocarditis in this patient?",Ventricular septal defect (VSD),1
"A 32-year-old woman is supposed to undergo tooth extraction surgery. Physical examination is unremarkable, and she has a blood pressure of 126/84 mm Hg and regular pulse of 72/min. She takes no medications. Which of the following cardiac conditions would warrant antibiotic prophylaxis to prevent infective endocarditis in this patient?",Implantable cardioverter defibrillator (ICD),1
"A 32-year-old woman is supposed to undergo tooth extraction surgery. Physical examination is unremarkable, and she has a blood pressure of 126/84 mm Hg and regular pulse of 72/min. She takes no medications. Which of the following cardiac conditions would warrant antibiotic prophylaxis to prevent infective endocarditis in this patient?",Past history of infective endocarditis,0
"A 55-year-old obese woman is referred to the cardiology clinic for progressive dyspnea. She has had no recent travel or sick contacts. Besides a multivitamin, she has only tried online weight-loss medications for the past five years, including fenfluramine-phentermine. An echocardiogram reveals a dilated right ventricle with systolic pressure of 60 mmHg as well as both tricuspid and pulmonary regurgitation. A right heart catheterization shows a mean pulmonary artery pressure of 40 mmHg. What disease process is most analogous to this patient's presentation?",Subacute endocarditis,1
"A 55-year-old obese woman is referred to the cardiology clinic for progressive dyspnea. She has had no recent travel or sick contacts. Besides a multivitamin, she has only tried online weight-loss medications for the past five years, including fenfluramine-phentermine. An echocardiogram reveals a dilated right ventricle with systolic pressure of 60 mmHg as well as both tricuspid and pulmonary regurgitation. A right heart catheterization shows a mean pulmonary artery pressure of 40 mmHg. What disease process is most analogous to this patient's presentation?",Carcinoid syndrome,0
"A 55-year-old obese woman is referred to the cardiology clinic for progressive dyspnea. She has had no recent travel or sick contacts. Besides a multivitamin, she has only tried online weight-loss medications for the past five years, including fenfluramine-phentermine. An echocardiogram reveals a dilated right ventricle with systolic pressure of 60 mmHg as well as both tricuspid and pulmonary regurgitation. A right heart catheterization shows a mean pulmonary artery pressure of 40 mmHg. What disease process is most analogous to this patient's presentation?",Chronic thromboembolic disease,1
"A 55-year-old obese woman is referred to the cardiology clinic for progressive dyspnea. She has had no recent travel or sick contacts. Besides a multivitamin, she has only tried online weight-loss medications for the past five years, including fenfluramine-phentermine. An echocardiogram reveals a dilated right ventricle with systolic pressure of 60 mmHg as well as both tricuspid and pulmonary regurgitation. A right heart catheterization shows a mean pulmonary artery pressure of 40 mmHg. What disease process is most analogous to this patient's presentation?",Left heart failure,1
"A 12-year-old boy presents to the pediatrician for a routine checkup. He and his family immigrated from Pakistan to the United States when he was 9 years of age. Per his mother, he had measles when he was 4 years of age and a high fever following a sore throat at the age 7. He received all appropriate vaccinations when he arrived in the United States. He takes no medications. He does well academically and plays soccer in a recreational league. He was born at 38 weeks gestation. His temperature is 98.4°F (36.9°C), blood pressure is 115/65 mmHg, pulse is 80/min, and respirations are 18/min. On exam, he is a healthy boy in no apparent distress. Breath sounds are equal bilaterally with good aeration. Fixed splitting of the second heart sound is noted on auscultation. Without adequate treatment, this patient will be at increased risk for developing which of the following?",Acute endocarditis,1
"A 12-year-old boy presents to the pediatrician for a routine checkup. He and his family immigrated from Pakistan to the United States when he was 9 years of age. Per his mother, he had measles when he was 4 years of age and a high fever following a sore throat at the age 7. He received all appropriate vaccinations when he arrived in the United States. He takes no medications. He does well academically and plays soccer in a recreational league. He was born at 38 weeks gestation. His temperature is 98.4°F (36.9°C), blood pressure is 115/65 mmHg, pulse is 80/min, and respirations are 18/min. On exam, he is a healthy boy in no apparent distress. Breath sounds are equal bilaterally with good aeration. Fixed splitting of the second heart sound is noted on auscultation. Without adequate treatment, this patient will be at increased risk for developing which of the following?",Extra-cardiac left-to-right shunting,1
"A 12-year-old boy presents to the pediatrician for a routine checkup. He and his family immigrated from Pakistan to the United States when he was 9 years of age. Per his mother, he had measles when he was 4 years of age and a high fever following a sore throat at the age 7. He received all appropriate vaccinations when he arrived in the United States. He takes no medications. He does well academically and plays soccer in a recreational league. He was born at 38 weeks gestation. His temperature is 98.4°F (36.9°C), blood pressure is 115/65 mmHg, pulse is 80/min, and respirations are 18/min. On exam, he is a healthy boy in no apparent distress. Breath sounds are equal bilaterally with good aeration. Fixed splitting of the second heart sound is noted on auscultation. Without adequate treatment, this patient will be at increased risk for developing which of the following?",Mitral regurgitation,1
"A 12-year-old boy presents to the pediatrician for a routine checkup. He and his family immigrated from Pakistan to the United States when he was 9 years of age. Per his mother, he had measles when he was 4 years of age and a high fever following a sore throat at the age 7. He received all appropriate vaccinations when he arrived in the United States. He takes no medications. He does well academically and plays soccer in a recreational league. He was born at 38 weeks gestation. His temperature is 98.4°F (36.9°C), blood pressure is 115/65 mmHg, pulse is 80/min, and respirations are 18/min. On exam, he is a healthy boy in no apparent distress. Breath sounds are equal bilaterally with good aeration. Fixed splitting of the second heart sound is noted on auscultation. Without adequate treatment, this patient will be at increased risk for developing which of the following?",Mitral stenosis,1
"A 27-year-old male with a history of injection drug use has been feeling short of breath and fatigued for the past several weeks. He is having trouble climbing the stairs to his apartment and occasionally feels like his heart is racing out of control. His past medical history is most notable for a previous bout of infective endocarditis after which he was lost to follow-up. On exam, you note that his carotid pulse has rapid rise and fall. Which of the following would you also expect to find?",Mid-systolic click,1
"A 27-year-old male with a history of injection drug use has been feeling short of breath and fatigued for the past several weeks. He is having trouble climbing the stairs to his apartment and occasionally feels like his heart is racing out of control. His past medical history is most notable for a previous bout of infective endocarditis after which he was lost to follow-up. On exam, you note that his carotid pulse has rapid rise and fall. Which of the following would you also expect to find?","Fixed, split S2",1
"A 27-year-old male with a history of injection drug use has been feeling short of breath and fatigued for the past several weeks. He is having trouble climbing the stairs to his apartment and occasionally feels like his heart is racing out of control. His past medical history is most notable for a previous bout of infective endocarditis after which he was lost to follow-up. On exam, you note that his carotid pulse has rapid rise and fall. Which of the following would you also expect to find?",Venous hum,1
"A 27-year-old male with a history of injection drug use has been feeling short of breath and fatigued for the past several weeks. He is having trouble climbing the stairs to his apartment and occasionally feels like his heart is racing out of control. His past medical history is most notable for a previous bout of infective endocarditis after which he was lost to follow-up. On exam, you note that his carotid pulse has rapid rise and fall. Which of the following would you also expect to find?",Widened pulse pressure,0
"A 56-year-old woman presents with 5-day history of progressively worsening shortness of breath and bilateral pleuritic chest pain. She also has been having associated fatigue, low grade fever, and night sweats. Her temperature is 38.1°C (100.6°F), pulse is 106/min, respiratory rate is 26/min, and blood pressure is 136/88 mm Hg. On physical examination, she is diaphoretic and in mild respiratory distress. Cardiac auscultation reveals a faint 2/6 systolic murmur best heard over the lower left sternal border. Her neck veins are distended, and abdominal examination shows significant hepatomegaly. Echocardiography is performed and results are shown below. Which of the following is the most likely underlying cause of this patient’s clinical presentation?",Fat embolism,1
"A 56-year-old woman presents with 5-day history of progressively worsening shortness of breath and bilateral pleuritic chest pain. She also has been having associated fatigue, low grade fever, and night sweats. Her temperature is 38.1°C (100.6°F), pulse is 106/min, respiratory rate is 26/min, and blood pressure is 136/88 mm Hg. On physical examination, she is diaphoretic and in mild respiratory distress. Cardiac auscultation reveals a faint 2/6 systolic murmur best heard over the lower left sternal border. Her neck veins are distended, and abdominal examination shows significant hepatomegaly. Echocardiography is performed and results are shown below. Which of the following is the most likely underlying cause of this patient’s clinical presentation?",Infective endocarditis,0
"A 56-year-old woman presents with 5-day history of progressively worsening shortness of breath and bilateral pleuritic chest pain. She also has been having associated fatigue, low grade fever, and night sweats. Her temperature is 38.1°C (100.6°F), pulse is 106/min, respiratory rate is 26/min, and blood pressure is 136/88 mm Hg. On physical examination, she is diaphoretic and in mild respiratory distress. Cardiac auscultation reveals a faint 2/6 systolic murmur best heard over the lower left sternal border. Her neck veins are distended, and abdominal examination shows significant hepatomegaly. Echocardiography is performed and results are shown below. Which of the following is the most likely underlying cause of this patient’s clinical presentation?",Myocardial infarction,1
"A 56-year-old woman presents with 5-day history of progressively worsening shortness of breath and bilateral pleuritic chest pain. She also has been having associated fatigue, low grade fever, and night sweats. Her temperature is 38.1°C (100.6°F), pulse is 106/min, respiratory rate is 26/min, and blood pressure is 136/88 mm Hg. On physical examination, she is diaphoretic and in mild respiratory distress. Cardiac auscultation reveals a faint 2/6 systolic murmur best heard over the lower left sternal border. Her neck veins are distended, and abdominal examination shows significant hepatomegaly. Echocardiography is performed and results are shown below. Which of the following is the most likely underlying cause of this patient’s clinical presentation?",Rheumatic fever,1
"A 31-year-old woman presents to the clinic with shortness of breath, palpitations, and fatigue. She has had these symptoms over the last several weeks. She had been tolerating these symptoms until last night when she could not fall asleep due to palpitations. She has a past medical history of infective endocarditis 6 months ago that was successfully treated with antibiotics. She does not smoke or drink alcohol. Her blood pressure is 138/89 mm Hg and her pulse is 76/min and regular. The cardiac exam reveals a soft S1, S3 gallop, a hyperdynamic apex beat, and a pansystolic murmur that radiates to the axilla on auscultation. Echocardiography reveals incompetence of one of the valves. Which of the following sites is the best position to auscultate this defect?",Right lower end of the body of the sternum,1
"A 31-year-old woman presents to the clinic with shortness of breath, palpitations, and fatigue. She has had these symptoms over the last several weeks. She had been tolerating these symptoms until last night when she could not fall asleep due to palpitations. She has a past medical history of infective endocarditis 6 months ago that was successfully treated with antibiotics. She does not smoke or drink alcohol. Her blood pressure is 138/89 mm Hg and her pulse is 76/min and regular. The cardiac exam reveals a soft S1, S3 gallop, a hyperdynamic apex beat, and a pansystolic murmur that radiates to the axilla on auscultation. Echocardiography reveals incompetence of one of the valves. Which of the following sites is the best position to auscultate this defect?",4th intercostal space at the midclavicular line on the left side,1
"A 31-year-old woman presents to the clinic with shortness of breath, palpitations, and fatigue. She has had these symptoms over the last several weeks. She had been tolerating these symptoms until last night when she could not fall asleep due to palpitations. She has a past medical history of infective endocarditis 6 months ago that was successfully treated with antibiotics. She does not smoke or drink alcohol. Her blood pressure is 138/89 mm Hg and her pulse is 76/min and regular. The cardiac exam reveals a soft S1, S3 gallop, a hyperdynamic apex beat, and a pansystolic murmur that radiates to the axilla on auscultation. Echocardiography reveals incompetence of one of the valves. Which of the following sites is the best position to auscultate this defect?",Medial end of the 2nd intercostal space on the right side,1
"A 31-year-old woman presents to the clinic with shortness of breath, palpitations, and fatigue. She has had these symptoms over the last several weeks. She had been tolerating these symptoms until last night when she could not fall asleep due to palpitations. She has a past medical history of infective endocarditis 6 months ago that was successfully treated with antibiotics. She does not smoke or drink alcohol. Her blood pressure is 138/89 mm Hg and her pulse is 76/min and regular. The cardiac exam reveals a soft S1, S3 gallop, a hyperdynamic apex beat, and a pansystolic murmur that radiates to the axilla on auscultation. Echocardiography reveals incompetence of one of the valves. Which of the following sites is the best position to auscultate this defect?",5th intercostal space at the midclavicular line on the left side,0
"A 5-year-old girl with an aortic stenosis correction comes to the office for a follow-up visit for acute lymphoblastic lymphoma. She initiated chemotherapy a week before through a peripherally inserted central line. She reports being ‘tired all the time’ and has been bruising easily. Her vital signs are within normal limits. Physical examination shows several tenders, non-blanching petechiae on the pads of the fingers and toes; several dark, non-tender petechiae on her palms and soles; and small, linear hemorrhages under her fingernails. Fundoscopic examination shows various small areas of hemorrhage on the retinae bilaterally. Cardiac examination is notable for a II/VI systolic ejection murmur that seems to have worsened in comparison to the last visit. Which of the following is the most likely cause?",Acute rheumatic fever,1
"A 5-year-old girl with an aortic stenosis correction comes to the office for a follow-up visit for acute lymphoblastic lymphoma. She initiated chemotherapy a week before through a peripherally inserted central line. She reports being ‘tired all the time’ and has been bruising easily. Her vital signs are within normal limits. Physical examination shows several tenders, non-blanching petechiae on the pads of the fingers and toes; several dark, non-tender petechiae on her palms and soles; and small, linear hemorrhages under her fingernails. Fundoscopic examination shows various small areas of hemorrhage on the retinae bilaterally. Cardiac examination is notable for a II/VI systolic ejection murmur that seems to have worsened in comparison to the last visit. Which of the following is the most likely cause?",Bleeding diathesis secondary to thrombocytopenia,1
"A 5-year-old girl with an aortic stenosis correction comes to the office for a follow-up visit for acute lymphoblastic lymphoma. She initiated chemotherapy a week before through a peripherally inserted central line. She reports being ‘tired all the time’ and has been bruising easily. Her vital signs are within normal limits. Physical examination shows several tenders, non-blanching petechiae on the pads of the fingers and toes; several dark, non-tender petechiae on her palms and soles; and small, linear hemorrhages under her fingernails. Fundoscopic examination shows various small areas of hemorrhage on the retinae bilaterally. Cardiac examination is notable for a II/VI systolic ejection murmur that seems to have worsened in comparison to the last visit. Which of the following is the most likely cause?",Dilated cardiomyopathy,1
"A 5-year-old girl with an aortic stenosis correction comes to the office for a follow-up visit for acute lymphoblastic lymphoma. She initiated chemotherapy a week before through a peripherally inserted central line. She reports being ‘tired all the time’ and has been bruising easily. Her vital signs are within normal limits. Physical examination shows several tenders, non-blanching petechiae on the pads of the fingers and toes; several dark, non-tender petechiae on her palms and soles; and small, linear hemorrhages under her fingernails. Fundoscopic examination shows various small areas of hemorrhage on the retinae bilaterally. Cardiac examination is notable for a II/VI systolic ejection murmur that seems to have worsened in comparison to the last visit. Which of the following is the most likely cause?",Hypertrophic cardiomyopathy,1
"A 54-year-old man presents to the emergency department complaining of shortness of breath and fatigue for 1 day. He reports feeling increasingly tired. The medical records show a long history of intravenous drug abuse, and a past hospitalization for infective endocarditis 2 years ago. The echocardiography performed at that time showed vegetations on the tricuspid valve. The patient has not regularly attended his follow-up appointments. The visual inspection of the neck shows distension of the neck veins. What finding would you expect to see on this patient’s jugular venous pulse tracing?",Absent a waves,1
"A 54-year-old man presents to the emergency department complaining of shortness of breath and fatigue for 1 day. He reports feeling increasingly tired. The medical records show a long history of intravenous drug abuse, and a past hospitalization for infective endocarditis 2 years ago. The echocardiography performed at that time showed vegetations on the tricuspid valve. The patient has not regularly attended his follow-up appointments. The visual inspection of the neck shows distension of the neck veins. What finding would you expect to see on this patient’s jugular venous pulse tracing?",Prominent y descent,1
"A 54-year-old man presents to the emergency department complaining of shortness of breath and fatigue for 1 day. He reports feeling increasingly tired. The medical records show a long history of intravenous drug abuse, and a past hospitalization for infective endocarditis 2 years ago. The echocardiography performed at that time showed vegetations on the tricuspid valve. The patient has not regularly attended his follow-up appointments. The visual inspection of the neck shows distension of the neck veins. What finding would you expect to see on this patient’s jugular venous pulse tracing?",Obliterated x descent,0
"A 54-year-old man presents to the emergency department complaining of shortness of breath and fatigue for 1 day. He reports feeling increasingly tired. The medical records show a long history of intravenous drug abuse, and a past hospitalization for infective endocarditis 2 years ago. The echocardiography performed at that time showed vegetations on the tricuspid valve. The patient has not regularly attended his follow-up appointments. The visual inspection of the neck shows distension of the neck veins. What finding would you expect to see on this patient’s jugular venous pulse tracing?",Decreased c waves,1
