question,answer,label,subject_name
Sublingual salivary gland lies:,Superior to mylohyoid,0,Anatomy
Sublingual salivary gland lies:,Inferior to mylohyoid,1,Anatomy
Sublingual salivary gland lies:,Deep to genioglossus,1,Anatomy
Sublingual salivary gland lies:,Deep to geniohyoid,1,Anatomy
Retraction of the protruded mandible is done by,Medial Pterygoid,1,Anatomy
Retraction of the protruded mandible is done by,Lateral pterygoid,1,Anatomy
Retraction of the protruded mandible is done by,Masseter,1,Anatomy
Retraction of the protruded mandible is done by,Temporalis,0,Anatomy
Focal sclerosing osteomyelitis is:,Due to excessive periosteal bone formation,1,Pathology
Focal sclerosing osteomyelitis is:,An extremely painful condition,1,Pathology
Focal sclerosing osteomyelitis is:,Due to low grade chronic infection,0,Pathology
Focal sclerosing osteomyelitis is:,A common sequel following sequestrectomy,1,Pathology
Pharyngeal Pseudosulcus is seen secondary to-,Vocal Abuse,1,ENT
Pharyngeal Pseudosulcus is seen secondary to-,Laryngopharyngeal Reflux,0,ENT
Pharyngeal Pseudosulcus is seen secondary to-,Tuberculosis,1,ENT
Pharyngeal Pseudosulcus is seen secondary to-,Corticosteroid usage,1,ENT
"""Strawberry Tongue"" is  associated with",syphilis,1,Pathology
"""Strawberry Tongue"" is  associated with",measles,1,Pathology
"""Strawberry Tongue"" is  associated with",scarlet fever,0,Pathology
"""Strawberry Tongue"" is  associated with",typhoid,1,Pathology
Pure left sided failure may be seen with –a) ASDb) Aortic stenosisc) Patent ductus arteriosusd) Pulmonary valvular obstruction,a,1,Pediatrics
Pure left sided failure may be seen with –a) ASDb) Aortic stenosisc) Patent ductus arteriosusd) Pulmonary valvular obstruction,c,1,Pediatrics
Pure left sided failure may be seen with –a) ASDb) Aortic stenosisc) Patent ductus arteriosusd) Pulmonary valvular obstruction,bc,0,Pediatrics
Pure left sided failure may be seen with –a) ASDb) Aortic stenosisc) Patent ductus arteriosusd) Pulmonary valvular obstruction,ad,1,Pediatrics
causes of thyroid storm,ineffective pre-operative hormonal control,1,Medicine
causes of thyroid storm,manhandling of the thyroid gland during surgery,1,Medicine
causes of thyroid storm,parathyroid tail left after surgery,1,Medicine
causes of thyroid storm,Poor Preoperative preparation of the patient,0,Medicine
IV ultrashort acting barbiturate:,Meprobamate,1,Pharmacology
IV ultrashort acting barbiturate:,Pentobarbitone,1,Pharmacology
IV ultrashort acting barbiturate:,Thiopentone,0,Pharmacology
IV ultrashort acting barbiturate:,Phenobarbitone,1,Pharmacology
Direct impact on the bone will produce a:,Transverse fracture,0,Surgery
Direct impact on the bone will produce a:,Oblique fracture,1,Surgery
Direct impact on the bone will produce a:,Spiral fracture,1,Surgery
Direct impact on the bone will produce a:,Comminuted fracture,1,Surgery
Which of the following is the most common funga. infection of the eye seen in an HIV positive patient?,Aspergillus,1,Ophthalmology
Which of the following is the most common funga. infection of the eye seen in an HIV positive patient?,Candida,0,Ophthalmology
Which of the following is the most common funga. infection of the eye seen in an HIV positive patient?,Toxoplasma,1,Ophthalmology
Which of the following is the most common funga. infection of the eye seen in an HIV positive patient?,Rhinosporidium,1,Ophthalmology
"A lady complains of headache, nausea and tenderness in temporal region with migraine. On microscopic investigation what will be seen",Temporal aneurysm,1,Pathology
"A lady complains of headache, nausea and tenderness in temporal region with migraine. On microscopic investigation what will be seen",Giant cell arteritis,0,Pathology
"A lady complains of headache, nausea and tenderness in temporal region with migraine. On microscopic investigation what will be seen",Granulomatous giant cell lesions,1,Pathology
"A lady complains of headache, nausea and tenderness in temporal region with migraine. On microscopic investigation what will be seen",Luminal thrombosis,1,Pathology
Nutra sweet is:,Saccharin.,1,Dental
Nutra sweet is:,Aspartame.,0,Dental
Nutra sweet is:,Xylitol.,1,Dental
Nutra sweet is:,Sorbitol.,1,Dental
Hypercementosis of whole dentition is seen in,Hypophosphatasia,1,Pathology
Hypercementosis of whole dentition is seen in,Achondroplasia,1,Pathology
Hypercementosis of whole dentition is seen in,Pagets disease,0,Pathology
Hypercementosis of whole dentition is seen in,Fibrous dysplasia polyostotic type,1,Pathology
Statistics to check out mean of values is done by:,Chi-square test,1,Dental
Statistics to check out mean of values is done by:,Student's analysis,0,Dental
Statistics to check out mean of values is done by:,Probability test,1,Dental
Statistics to check out mean of values is done by:,Horizontal studies,1,Dental
Lipoarabinomannan (LAM) assay in urine is used for screening of?,Mycobacterium tuberculosis,0,Microbiology
Lipoarabinomannan (LAM) assay in urine is used for screening of?,Pneumocystis jirovecii,1,Microbiology
Lipoarabinomannan (LAM) assay in urine is used for screening of?,Histoplasm capsulatum,1,Microbiology
Lipoarabinomannan (LAM) assay in urine is used for screening of?,Cryptococcus neoformans,1,Microbiology
Which of the following clinical features of demyelinating myelopathy least likely suggests a progression to multiple sclerosis?,Complete cord transection,1,Medicine
Which of the following clinical features of demyelinating myelopathy least likely suggests a progression to multiple sclerosis?,Bilateral visual loss,1,Medicine
Which of the following clinical features of demyelinating myelopathy least likely suggests a progression to multiple sclerosis?,Absence of oligoclonal bands,0,Medicine
Which of the following clinical features of demyelinating myelopathy least likely suggests a progression to multiple sclerosis?,Poor prognosis,1,Medicine
Ptosis may be caused by a lesion of the:,Oculomotor nerve,0,Medicine
Ptosis may be caused by a lesion of the:,Superior oblique,1,Medicine
Ptosis may be caused by a lesion of the:,Trigeminal nerve,1,Medicine
Ptosis may be caused by a lesion of the:,Trochlear nerve,1,Medicine
Which antibiotic is effective against pseudomonas and indole +ve proteus?,Methicillin,1,Pharmacology
Which antibiotic is effective against pseudomonas and indole +ve proteus?,Carbenicillin,0,Pharmacology
Which antibiotic is effective against pseudomonas and indole +ve proteus?,Lincomycin,1,Pharmacology
Which antibiotic is effective against pseudomonas and indole +ve proteus?,Oxacillin,1,Pharmacology
Which of the following drug is commonly used for community acquired pneumonia in OPD?,Vancomycin,1,Pharmacology
Which of the following drug is commonly used for community acquired pneumonia in OPD?,Ceftriaxone,1,Pharmacology
Which of the following drug is commonly used for community acquired pneumonia in OPD?,Azithromycin,0,Pharmacology
Which of the following drug is commonly used for community acquired pneumonia in OPD?,Streptomycin,1,Pharmacology
The incubation period of LGV is?,3-7 days,1,Microbiology
The incubation period of LGV is?,7-10 days,1,Microbiology
The incubation period of LGV is?,10-30 days,0,Microbiology
The incubation period of LGV is?,30-90 days,1,Microbiology
Given instrument is known as:,Perry separator,1,Dental
Given instrument is known as:,Ferrier double bow separator,1,Dental
Given instrument is known as:,Elliot separator,0,Dental
Given instrument is known as:,Wood ward separator,1,Dental
Maximum fluoride content is found in:,Sea fish,1,Dental
Maximum fluoride content is found in:,Tea leaves,0,Dental
Maximum fluoride content is found in:,Human milk,1,Dental
Maximum fluoride content is found in:,Coconut water,1,Dental
Staging of GTN with lung metastasis.,Stage 1,1,Gynaecology & Obstetrics
Staging of GTN with lung metastasis.,Stage 2,1,Gynaecology & Obstetrics
Staging of GTN with lung metastasis.,Stage 3,0,Gynaecology & Obstetrics
Staging of GTN with lung metastasis.,Stage 4,1,Gynaecology & Obstetrics
"In arthroscopy, for TMJ adhesion lysis, the laser used is:",Ho-Yag,0,Surgery
"In arthroscopy, for TMJ adhesion lysis, the laser used is:",Er-Yag,1,Surgery
"In arthroscopy, for TMJ adhesion lysis, the laser used is:",He-Ne,1,Surgery
"In arthroscopy, for TMJ adhesion lysis, the laser used is:",Argon,1,Surgery
Acetone breath is a feature of:,Liver disease,1,Medicine
Acetone breath is a feature of:,Sinusitis,1,Medicine
Acetone breath is a feature of:,Renal disease,1,Medicine
Acetone breath is a feature of:,Diabetes mellitus,0,Medicine
Which part of body is underdeveloped at birth:,Eyes,1,Anatomy
Which part of body is underdeveloped at birth:,Ears.,1,Anatomy
Which part of body is underdeveloped at birth:,Face.,0,Anatomy
Which part of body is underdeveloped at birth:,Brain,1,Anatomy
Best test that shows the integrity of intrinsic pathway of clotting mechanism,bleeding time,1,Pathology
Best test that shows the integrity of intrinsic pathway of clotting mechanism,aPTT,0,Pathology
Best test that shows the integrity of intrinsic pathway of clotting mechanism,prothrombin time,1,Pathology
Best test that shows the integrity of intrinsic pathway of clotting mechanism,clotting time,1,Pathology
"18 months old child, who has received one dose of DPT and OPV at 2 months of age. What will be your next immunization plan :","Restart immunization schedule, as per age",1,Pediatrics
"18 months old child, who has received one dose of DPT and OPV at 2 months of age. What will be your next immunization plan :","Measles, BCG, booster dose of DPT and OPV",1,Pediatrics
"18 months old child, who has received one dose of DPT and OPV at 2 months of age. What will be your next immunization plan :","Measles, booster dose of DPT and OPV",1,Pediatrics
"18 months old child, who has received one dose of DPT and OPV at 2 months of age. What will be your next immunization plan :","BCG, 2ND dose of DPT and OPV",0,Pediatrics
"Topical administration of I% Pilocarpine failed to produce pupillary constriction in a patient who had a large, dilated pupil What should be the most probable reason?",Adie's tonic pupil,1,Ophthalmology
"Topical administration of I% Pilocarpine failed to produce pupillary constriction in a patient who had a large, dilated pupil What should be the most probable reason?",Diabetic III nerve palsy,1,Ophthalmology
"Topical administration of I% Pilocarpine failed to produce pupillary constriction in a patient who had a large, dilated pupil What should be the most probable reason?",Pharmacological blockade,0,Ophthalmology
"Topical administration of I% Pilocarpine failed to produce pupillary constriction in a patient who had a large, dilated pupil What should be the most probable reason?",Uncal herniation,1,Ophthalmology
"For an unbounded amalgam restoration, what should be done before copal varnish is applied ?",Dentine desensitiser is applied,0,Dental
"For an unbounded amalgam restoration, what should be done before copal varnish is applied ?",Smear layer is left intact,1,Dental
"For an unbounded amalgam restoration, what should be done before copal varnish is applied ?",Smear layer is modified,1,Dental
"For an unbounded amalgam restoration, what should be done before copal varnish is applied ?",After removal of enamel smear layer only,1,Dental
Object permanence seen in which stage of Jean Piaget’s theory,Sensorimotor,0,Dental
Object permanence seen in which stage of Jean Piaget’s theory,Pre-operational stage,1,Dental
Object permanence seen in which stage of Jean Piaget’s theory,Concrete operations stage,1,Dental
Object permanence seen in which stage of Jean Piaget’s theory,Formal operations stage,1,Dental
A 10 days old neonate is posted for pyloric stenosis in surgery. The investigation report shows a serum calcium level of 6 mg/dL. What information would you like to know before you supplement calcium to this neonate –,Blood glucose,1,Pediatrics
A 10 days old neonate is posted for pyloric stenosis in surgery. The investigation report shows a serum calcium level of 6 mg/dL. What information would you like to know before you supplement calcium to this neonate –,Serum protein,0,Pediatrics
A 10 days old neonate is posted for pyloric stenosis in surgery. The investigation report shows a serum calcium level of 6 mg/dL. What information would you like to know before you supplement calcium to this neonate –,Serum bilirubin,1,Pediatrics
A 10 days old neonate is posted for pyloric stenosis in surgery. The investigation report shows a serum calcium level of 6 mg/dL. What information would you like to know before you supplement calcium to this neonate –,Oxygen saturation,1,Pediatrics
Maximum infective stage of hepatitis B is,HBsAg,1,Dental
Maximum infective stage of hepatitis B is,HBe Ag,0,Dental
Maximum infective stage of hepatitis B is,HBc Ag,1,Dental
Maximum infective stage of hepatitis B is,Anti-HBs,1,Dental
"In judicial hanging, the knot is placed at:",Below the chin,1,Forensic Medicine
"In judicial hanging, the knot is placed at:",Angle of the jaw,0,Forensic Medicine
"In judicial hanging, the knot is placed at:",The back of the neck,1,Forensic Medicine
"In judicial hanging, the knot is placed at:",Choice of hangman,1,Forensic Medicine
Most important prognostic factor in congenital diaphragmatic hernia –,Pulmonary hypertension,0,Pediatrics
Most important prognostic factor in congenital diaphragmatic hernia –,Size of hernia,1,Pediatrics
Most important prognostic factor in congenital diaphragmatic hernia –,Timing of surgery,1,Pediatrics
Most important prognostic factor in congenital diaphragmatic hernia –,Gestational age,1,Pediatrics
"A man comes with history of abnormal excessive blinking and grunting. He says he has no control over his symptoms, which have risen in frequency of late. This has staed affecting his social life making him depressed. Which of the following medications should be used in him?",Risperidone,0,Psychiatry
"A man comes with history of abnormal excessive blinking and grunting. He says he has no control over his symptoms, which have risen in frequency of late. This has staed affecting his social life making him depressed. Which of the following medications should be used in him?",Imipramine,1,Psychiatry
"A man comes with history of abnormal excessive blinking and grunting. He says he has no control over his symptoms, which have risen in frequency of late. This has staed affecting his social life making him depressed. Which of the following medications should be used in him?",Carbamazepine,1,Psychiatry
"A man comes with history of abnormal excessive blinking and grunting. He says he has no control over his symptoms, which have risen in frequency of late. This has staed affecting his social life making him depressed. Which of the following medications should be used in him?",Methylphenidate,1,Psychiatry
Which of the following is function of fluoride flux in soldering process?,It prevents the formation of copper oxide,1,Dental
Which of the following is function of fluoride flux in soldering process?,It prevents the formation of chromium oxide or dissolves chromic oxide layer,0,Dental
Which of the following is function of fluoride flux in soldering process?,It prevents the flow of material in undesirable area,1,Dental
Which of the following is function of fluoride flux in soldering process?,Increases the strength of solder,1,Dental
"To localize a supernumerary or an impacted tooth and
determine its exact relationship to the other teeth, which of the following radiographs would be most effective?",A periapical and an occlusal view,1,Radiology
"To localize a supernumerary or an impacted tooth and
determine its exact relationship to the other teeth, which of the following radiographs would be most effective?",An occlusal view using a high angle,1,Radiology
"To localize a supernumerary or an impacted tooth and
determine its exact relationship to the other teeth, which of the following radiographs would be most effective?",A panoramic radiograph,1,Radiology
"To localize a supernumerary or an impacted tooth and
determine its exact relationship to the other teeth, which of the following radiographs would be most effective?",Two or more periapical views at different angles and an occlusal view,0,Radiology
Latest drug reccntly approved for Amyotrophic Lateral sclerosis is?,Piracetam,1,Pharmacology
Latest drug reccntly approved for Amyotrophic Lateral sclerosis is?,Ceftriaxone,1,Pharmacology
Latest drug reccntly approved for Amyotrophic Lateral sclerosis is?,Edaravone,0,Pharmacology
Latest drug reccntly approved for Amyotrophic Lateral sclerosis is?,Doxycycline,1,Pharmacology
Self injury most likely caused after extraction in children is,Inadvertent lip biting after anesthesia,0,Surgery
Self injury most likely caused after extraction in children is,Chemical burn,1,Surgery
Self injury most likely caused after extraction in children is,Permanent palsy,1,Surgery
Self injury most likely caused after extraction in children is,Trismus,1,Surgery
A 7-year-old child having yellowish discoloured spot of maxillary central incisor. His mother presents a history of injury to deciduous tooth 3 years back with recurrent infections & swelling. The diagnosis is,Turners hypoplasia,0,Pathology
A 7-year-old child having yellowish discoloured spot of maxillary central incisor. His mother presents a history of injury to deciduous tooth 3 years back with recurrent infections & swelling. The diagnosis is,Generalised dental fluorosis,1,Pathology
A 7-year-old child having yellowish discoloured spot of maxillary central incisor. His mother presents a history of injury to deciduous tooth 3 years back with recurrent infections & swelling. The diagnosis is,Syphilitic hypoplasia,1,Pathology
A 7-year-old child having yellowish discoloured spot of maxillary central incisor. His mother presents a history of injury to deciduous tooth 3 years back with recurrent infections & swelling. The diagnosis is,Rickets hypomineralisation,1,Pathology
A 55-year-old male presents with severe backache for 10 days and urinary incontinence with a H/o Interveebral lumbar disc prolapse. There is no H/o fever or weight loss. What is the likely diagnosis?,Potts spine,1,Surgery
A 55-year-old male presents with severe backache for 10 days and urinary incontinence with a H/o Interveebral lumbar disc prolapse. There is no H/o fever or weight loss. What is the likely diagnosis?,Multiple myeloma,1,Surgery
A 55-year-old male presents with severe backache for 10 days and urinary incontinence with a H/o Interveebral lumbar disc prolapse. There is no H/o fever or weight loss. What is the likely diagnosis?,Cauda equine syndrome,0,Surgery
A 55-year-old male presents with severe backache for 10 days and urinary incontinence with a H/o Interveebral lumbar disc prolapse. There is no H/o fever or weight loss. What is the likely diagnosis?,Bone metastasis,1,Surgery
"Annual new case detection rate of leprosy as on 31st March, 2016 is:","0.66 /10,000 population",1,Social & Preventive Medicine
"Annual new case detection rate of leprosy as on 31st March, 2016 is:","0.66/1,00,000 population",1,Social & Preventive Medicine
"Annual new case detection rate of leprosy as on 31st March, 2016 is:","9.7/10,000 population",1,Social & Preventive Medicine
"Annual new case detection rate of leprosy as on 31st March, 2016 is:","9.7/1,00,000 population",0,Social & Preventive Medicine
Which of the following muscle is not supplied by the nerve marked in the diagram?,Superior oblique,0,Ophthalmology
Which of the following muscle is not supplied by the nerve marked in the diagram?,Medial rectus,1,Ophthalmology
Which of the following muscle is not supplied by the nerve marked in the diagram?,Inferior rectus,1,Ophthalmology
Which of the following muscle is not supplied by the nerve marked in the diagram?,Inferior oblique,1,Ophthalmology
"In fixed orthodontic treatment, how much force is needed for intrusion of four mandibular anterior teeth:",50 gm,0,Dental
"In fixed orthodontic treatment, how much force is needed for intrusion of four mandibular anterior teeth:",100gm,1,Dental
"In fixed orthodontic treatment, how much force is needed for intrusion of four mandibular anterior teeth:",150gm,1,Dental
"In fixed orthodontic treatment, how much force is needed for intrusion of four mandibular anterior teeth:",200gm,1,Dental
I.V. diazepam causes following in a patient on dental chair:,Tinel's sign,1,Surgery
I.V. diazepam causes following in a patient on dental chair:,Virrel's sign,0,Surgery
I.V. diazepam causes following in a patient on dental chair:,Batters sign,1,Surgery
I.V. diazepam causes following in a patient on dental chair:,Bell's sign,1,Surgery
Platelet derived growth factor is released in vessels from:,Endothelial cells,1,Pathology
Platelet derived growth factor is released in vessels from:,Fibroblasts,1,Pathology
Platelet derived growth factor is released in vessels from:,Macrophages,1,Pathology
Platelet derived growth factor is released in vessels from:,Alpha granules,0,Pathology
Ideal route of drug delivery in neonatal resuscitation is:,Intraosseous,1,Pediatrics
Ideal route of drug delivery in neonatal resuscitation is:,Through umbilical vein,0,Pediatrics
Ideal route of drug delivery in neonatal resuscitation is:,Through peripheral vein,1,Pediatrics
Ideal route of drug delivery in neonatal resuscitation is:,Through umbilical aery,1,Pediatrics
Which of the following sinus grows till early adulthood:-,Maxillary,1,ENT
Which of the following sinus grows till early adulthood:-,Ethmoidal,1,ENT
Which of the following sinus grows till early adulthood:-,Frontal,0,ENT
Which of the following sinus grows till early adulthood:-,Sphenoid,1,ENT
"Saliva which is formed in salivary glands, when passes from salivary gland to duct orifices, it undergoes numerous ion exchanges and as a result
saliva become ____________ as compared to plasma:",Hypertonic sometimes,1,Dental
"Saliva which is formed in salivary glands, when passes from salivary gland to duct orifices, it undergoes numerous ion exchanges and as a result
saliva become ____________ as compared to plasma:",Hypotonic,0,Dental
"Saliva which is formed in salivary glands, when passes from salivary gland to duct orifices, it undergoes numerous ion exchanges and as a result
saliva become ____________ as compared to plasma:",Isotonic,1,Dental
"Saliva which is formed in salivary glands, when passes from salivary gland to duct orifices, it undergoes numerous ion exchanges and as a result
saliva become ____________ as compared to plasma:",Hypertonic always,1,Dental
High molecular weight proteins in cataractous lens seen only in humans:,HM 1 and 2,1,Ophthalmology
High molecular weight proteins in cataractous lens seen only in humans:,HM 2 and 3,1,Ophthalmology
High molecular weight proteins in cataractous lens seen only in humans:,HM 2 and 4,1,Ophthalmology
High molecular weight proteins in cataractous lens seen only in humans:,HM 3 and 4,0,Ophthalmology
Numerator in Perinatal moality is,Post neonate death with weight 2.5 kg,1,Social & Preventive Medicine
Numerator in Perinatal moality is,Early neonatal with weight 1000 grams,0,Social & Preventive Medicine
Numerator in Perinatal moality is,Aboion of < 500 gram foetus,1,Social & Preventive Medicine
Numerator in Perinatal moality is,Still bih of fetus > 500 grams,1,Social & Preventive Medicine
Sensitivity in gingival area of class II light cured composite restoration after 2 months is due to:,Improper cavity preparation at gingival margin,0,Dental
Sensitivity in gingival area of class II light cured composite restoration after 2 months is due to:,Curing from occlusal area only,1,Dental
Sensitivity in gingival area of class II light cured composite restoration after 2 months is due to:,Addition of resin in multiple increments,1,Dental
Sensitivity in gingival area of class II light cured composite restoration after 2 months is due to:,Curing from buccal and lingual aspect,1,Dental
Which is not associated with GDM (Gestational DM)?,Past history of fetal abnormality,1,Surgery
Which is not associated with GDM (Gestational DM)?,Obesity,1,Surgery
Which is not associated with GDM (Gestational DM)?,Hypeension,0,Surgery
Which is not associated with GDM (Gestational DM)?,Macrosomia,1,Surgery
Best investigation for metabolic disorders is?,Western blot,1,Biochemistry
Best investigation for metabolic disorders is?,Tandem mass spectrometry,0,Biochemistry
Best investigation for metabolic disorders is?,PCR,1,Biochemistry
Best investigation for metabolic disorders is?,Gel electrophoresis,1,Biochemistry
Retromolar pad:,Should not be covered by Low denture,1,Dental
Retromolar pad:,Should be covered by lower denture,0,Dental
Retromolar pad:,Has tendon of temporal muscle attached to it,1,Dental
Retromolar pad:,Disappears on eruption of mandibular last molars,1,Dental
On massive blood transfusion the following complication occurs-,Respiratory acidosis,1,Surgery
On massive blood transfusion the following complication occurs-,Metabolic acidosis,1,Surgery
On massive blood transfusion the following complication occurs-,Metabolic alkalosis,0,Surgery
On massive blood transfusion the following complication occurs-,Respiratory alkalosis,1,Surgery
Dose of dexamethasone given to mother in anticipated preterm delivery:,12 mg 12 hourly 2 doses,1,Gynaecology & Obstetrics
Dose of dexamethasone given to mother in anticipated preterm delivery:,12 mg 24 hourly 4 doses,1,Gynaecology & Obstetrics
Dose of dexamethasone given to mother in anticipated preterm delivery:,6 mg 24 hourly 2 doses,1,Gynaecology & Obstetrics
Dose of dexamethasone given to mother in anticipated preterm delivery:,6 mg 12 hourly 4 doses,0,Gynaecology & Obstetrics
Which of the following drug must be sold only on production of a prescription by a registered medical practitioner?,Schedule H,0,Pharmacology
Which of the following drug must be sold only on production of a prescription by a registered medical practitioner?,Schedule G,1,Pharmacology
Which of the following drug must be sold only on production of a prescription by a registered medical practitioner?,Schedule X,1,Pharmacology
Which of the following drug must be sold only on production of a prescription by a registered medical practitioner?,Schedule M,1,Pharmacology
The procedure preferred for periodontal surgery in mandibular anterior teeth is,Gingivectomy,1,Dental
The procedure preferred for periodontal surgery in mandibular anterior teeth is,Periodontal flap,0,Dental
The procedure preferred for periodontal surgery in mandibular anterior teeth is,Subgingival curettage,1,Dental
The procedure preferred for periodontal surgery in mandibular anterior teeth is,Grafting,1,Dental
Which of the following is not a cause of Squamous cell Carcinoma for Head & Neck:,EBV,1,ENT
Which of the following is not a cause of Squamous cell Carcinoma for Head & Neck:,HPV,1,ENT
Which of the following is not a cause of Squamous cell Carcinoma for Head & Neck:,Betel Nut,1,ENT
Which of the following is not a cause of Squamous cell Carcinoma for Head & Neck:,Vitamin A,0,ENT
Which of the following groups of fibres are not attached to alveolar bone?,Transseptal,0,Dental
Which of the following groups of fibres are not attached to alveolar bone?,Horizontal,1,Dental
Which of the following groups of fibres are not attached to alveolar bone?,Oblique,1,Dental
Which of the following groups of fibres are not attached to alveolar bone?,Apical,1,Dental
"In BSSO setback, fixation in neutral posterior zone is best achieved with:",Lag screw,0,Surgery
"In BSSO setback, fixation in neutral posterior zone is best achieved with:",Position screw,1,Surgery
"In BSSO setback, fixation in neutral posterior zone is best achieved with:",Miniplate,1,Surgery
"In BSSO setback, fixation in neutral posterior zone is best achieved with:",No fixation is required in neutral position,1,Surgery
"A pregnant lady with persistent late, variable deceleration with cervical dilatation of 6 cm shifted to OT for surgery. Which of the following is not done in Mmn:",Supine position,0,Gynaecology & Obstetrics
"A pregnant lady with persistent late, variable deceleration with cervical dilatation of 6 cm shifted to OT for surgery. Which of the following is not done in Mmn:",O2 inhalation,1,Gynaecology & Obstetrics
"A pregnant lady with persistent late, variable deceleration with cervical dilatation of 6 cm shifted to OT for surgery. Which of the following is not done in Mmn:",I.V. fluid,1,Gynaecology & Obstetrics
"A pregnant lady with persistent late, variable deceleration with cervical dilatation of 6 cm shifted to OT for surgery. Which of the following is not done in Mmn:",Subcutaneous terbutaline,1,Gynaecology & Obstetrics
The common site for necrotizing sialometaplasia,cheeks,1,Pathology
The common site for necrotizing sialometaplasia,dorsum of tongue,1,Pathology
The common site for necrotizing sialometaplasia,palate,0,Pathology
The common site for necrotizing sialometaplasia,gingival,1,Pathology
A 55 year old male presents with a lesion of 2.5*3.5 cm on lateral border of tongue with induration. There is no associated lymphadenopathy. What is the staging according to the 8th AJCC guidelines?,T2N0M0,0,ENT
A 55 year old male presents with a lesion of 2.5*3.5 cm on lateral border of tongue with induration. There is no associated lymphadenopathy. What is the staging according to the 8th AJCC guidelines?,T3N2M0,1,ENT
A 55 year old male presents with a lesion of 2.5*3.5 cm on lateral border of tongue with induration. There is no associated lymphadenopathy. What is the staging according to the 8th AJCC guidelines?,T4N3M0,1,ENT
A 55 year old male presents with a lesion of 2.5*3.5 cm on lateral border of tongue with induration. There is no associated lymphadenopathy. What is the staging according to the 8th AJCC guidelines?,T3N2M0,1,ENT
What is the rise of blood flow if the radius of blood vessels is increased by 50%?,5 times,0,Physiology
What is the rise of blood flow if the radius of blood vessels is increased by 50%?,10 times,1,Physiology
What is the rise of blood flow if the radius of blood vessels is increased by 50%?,20 times,1,Physiology
What is the rise of blood flow if the radius of blood vessels is increased by 50%?,100 times,1,Physiology
Visual cortex is present in the:,Occipital lobe,0,Anatomy
Visual cortex is present in the:,Temporal lobe,1,Anatomy
Visual cortex is present in the:,Frontal lobe,1,Anatomy
Visual cortex is present in the:,Parietal lobe,1,Anatomy
Posterior pituitary insufficiency leads to:,Diabetes mellitus,1,Physiology
Posterior pituitary insufficiency leads to:,Diabetes insipidus,0,Physiology
Posterior pituitary insufficiency leads to:,Dwarfism,1,Physiology
Posterior pituitary insufficiency leads to:,Cretinism,1,Physiology
The minimum incidence of cleft palate is seen in which of the following:,Mongoloid,1,Dental
The minimum incidence of cleft palate is seen in which of the following:,Afghans,1,Dental
The minimum incidence of cleft palate is seen in which of the following:,Negroes,0,Dental
The minimum incidence of cleft palate is seen in which of the following:,South Americans,1,Dental
"Most constant and valuable trait to differentiate among maxillary 1st , 2nd and 3rd molars is",Relative position of DL groove,0,Dental
"Most constant and valuable trait to differentiate among maxillary 1st , 2nd and 3rd molars is",Relative position of ML groove,1,Dental
"Most constant and valuable trait to differentiate among maxillary 1st , 2nd and 3rd molars is",ML cusp size,1,Dental
"Most constant and valuable trait to differentiate among maxillary 1st , 2nd and 3rd molars is",Oblique ridge size,1,Dental
Phrenic nerve chiefly supplies?,Stomach,1,Anatomy
Phrenic nerve chiefly supplies?,Diaphragm,0,Anatomy
Phrenic nerve chiefly supplies?,Oesophagus,1,Anatomy
Phrenic nerve chiefly supplies?,Ileum,1,Anatomy
Ideal depth for root end filling with MTA is?,3mm,0,Dental
Ideal depth for root end filling with MTA is?,5mm,1,Dental
Ideal depth for root end filling with MTA is?,7mm,1,Dental
Ideal depth for root end filling with MTA is?,1mm,1,Dental
Extraction of a tooth during acute infection:,Can cause extensive spread of infection,1,Surgery
Extraction of a tooth during acute infection:,Helps drainage and relieves pain if proper antibiotic is given and its adequate blood level is reached,0,Surgery
Extraction of a tooth during acute infection:,Can cause sudden death due to pulmonary embolism,1,Surgery
Extraction of a tooth during acute infection:,Can Lead to trigeminal neuralgia in post operative period,1,Surgery
Extra-embryonic mesoderm is derived from:,Epiblast,1,Anatomy
Extra-embryonic mesoderm is derived from:,Primary yolk sac,0,Anatomy
Extra-embryonic mesoderm is derived from:,Secondary yolk sac,1,Anatomy
Extra-embryonic mesoderm is derived from:,Hypoblast,1,Anatomy
The microwave method of processing resin is better than the conventional in that it provides:,Better shine,1,Dental
The microwave method of processing resin is better than the conventional in that it provides:,Less porosity,0,Dental
The microwave method of processing resin is better than the conventional in that it provides:,Less shrinkage,1,Dental
The microwave method of processing resin is better than the conventional in that it provides:,Color stability,1,Dental
"In examining the edentulous mouth of an aged patient wearing complete maxillary denture against six mandibular teeth, the dentist will see:",Cystic degeneration of the foramina of the anterior palatine nerve,1,Dental
"In examining the edentulous mouth of an aged patient wearing complete maxillary denture against six mandibular teeth, the dentist will see:",Loss of osseous structure in the anterior maxilla,0,Dental
"In examining the edentulous mouth of an aged patient wearing complete maxillary denture against six mandibular teeth, the dentist will see:",Flabby tissue in the posterior region,1,Dental
"In examining the edentulous mouth of an aged patient wearing complete maxillary denture against six mandibular teeth, the dentist will see:",Decrease interocclusal distance,1,Dental
Mandibulectomy cantor Curtis class 2 defect Is,Midline,1,Dental
Mandibulectomy cantor Curtis class 2 defect Is,lateral to canine,0,Dental
Mandibulectomy cantor Curtis class 2 defect Is,Alveolus,1,Dental
Mandibulectomy cantor Curtis class 2 defect Is,discontinuity defect,1,Dental
