question,answer,label,subject_name
What is the most important function of cholesterol in plasma?,VLDL,1,Biochemistry
What is the agent least likely to cause lactose intolerance among the options given?,Condensed MILK,1,Medicine
What is not involved in iron metabolism?,Transthyretin,0,Biochemistry
Which IV cannula is preferred for massive hemorrhage and fluid resuscitation in a young patient?,Green,0,Surgery
Where are the highest concentrations of desmosomes found?,A,1,Dental
Autoinnoculation is seen with which of the following conditions?,Ameloblastoma,1,Pathology
Which hormone will be affected most after a change in sex hormone binding globulin?,Estrogen,1,Physiology
What was the Nobel Prize for Medicine/Physiology awarded in 2018 for the discovery of?,Apoptotic pathway,1,Medicine
What completes the calcification of roots of deciduous teeth?,2 years,1,Dental
What is used to denote a continuous variable?,Histogram,0,Social & Preventive Medicine
What is the most likely diagnosis for hard swelling at the angle of mandible with numerous draining sinuses?,Actinomycosis,0,Pathology
What is the definition of 'neonatal mortality rate'?,Child mortality rate,1,Dental
The most likely diagnosis is nephrotic syndrome.,Minimal change disease,0,Pediatrics
What is the source of innervation for the pulp?,Trigeminal nerve,0,Dental
"What is the next line of management for the couple with a history of infertility for the last four years, with normal female pelvic examination and male pelvic examination with 0.8 ml semen volume per ejaculate on two repeated samples and absent fructose, with no sperms on examination under microscope?",Per-rectal examination to check ejaculatory duct obstruction,1,Surgery
What effects does injury to the right mandibular nerve as it passes through foramen ovale produce?,Loss of general sensation to anterior 2/3 of tongue,0,Anatomy
What is the name of the dye injected into space to visualize the joint?,Arthrography,0,Surgery
What is the drug of choice for Burkholderia cepacia pneumonia?,Aminoglycoside and colistin,1,Medicine
The given method has a systematic error of __________.,"Low validity, low reliability",1,Social & Preventive Medicine
Which layer of the eye is involved in diabetic retinopathy?,Inner nuclear layer,0,Ophthalmology
What infection is the 1-3 beta-D-glucan assay done for?,Cryptococcus,1,Microbiology
What is present on loading the fractured mandible posterior to the site of fracture?,Tension on upper border,1,Surgery
What hormone increases the sensitivity of the heart to epinephrine?,Parathyroid,1,Physiology
What can be done to avoid failure of partial dentures due to poor clasp design?,Altering tooth contours,0,Dental
What processing steps should be done to reduce the chances of Febrile Non-Hemolytic Transfusion Reaction (FNHTR) before blood transfusion?,Irradiation,1,Pathology
What test is most sensitive for the detection of iron depletion in pregnancy?,Serum iron,1,Gynaecology & Obstetrics
What change does supragingival plaque undergo with time?,Plaque microflora becomes gram negative,0,Dental
"To compare the statistical significance between the rates of extubation failure in the two tests, the chi-square test would be the best option.",Chi square test,0,Dental
What is the highest and sharpest cusp on the deciduous mandibular first molar?,Mesiolingual,0,Dental
What does a discrepancy of more than 10 mm in arch length analysis indicate?,No extraction required if treated at an early age,1,Dental
What is Bakers anchorage?,Intramaxillary anchorage,1,Dental
What is the purpose of a dried blood spot test in neonates?,Inborn error of metabolism,0,Pediatrics
Which project efferent fibers through the marked structure?,Mammillary body,1,Anatomy
Langerhan's histiocytosis was previously known as.,Histiocytosis x,0,Pathology
Reed-Sternberg cells in Hodgkin's lymphoma are derived from which cell type?,B cell,0,Pathology
What is the most common cause of hyperextensive hemorrhage?,Basal ganglia,0,Medicine
"As the nurse, what steps will you take to prepare the patient for a right hemicolectomy through a midline laparotomy approach for carcinoma cecum?",Clean and drape from chin to knee,1,Surgery
Which investigation is useful to know the position of a misplaced implant in a patient with an implanted cardiac pacemaker or defibrillator?,CT scan,1,Medicine
What does not result in permissive euchromatin due to changes occurring at cytosine residues at CpG islands in DNA?,Alkylation,1,Biochemistry
What curve passes through the buccal and lingual cusp tips of the mandibular buccal teeth?,Mansoon curve,1,Dental
What is the unpaired bone of the facial skeleton?,Nasal,1,Anatomy
What vitamin is required for glycogen phosphorylase?,TPP,1,Biochemistry
"According to Weber-Fechner's law, the strength of a stimulus perceived is directly proportional to...",Intensity of stimulus,0,Physiology
What is the direction of force exerted by a Class III elastic in a face mask?,15-20 degree upward from occlusion,1,Dental
"What is the most probable diagnosis for a 20-year-old female with complaints of headache, vomiting, and decreased movement of the right leg, along with a history of violent and aggressive behavior and abdominal pain?",Conversion disorder,1,Medicine
What can be done to avoid failure of partial dentures due to poor clasp design?,Using stress breakers,1,Dental
What is the ADA number for dental excavating burs?,23,0,Dental
Frankfort horizontal is a reference plane constructed by joining which landmarks?,Nasion and Sella,1,Dental
What is I.V. anesthesia?,Propofol,0,Pharmacology
What is microaerophilic?,Vibrio,1,Microbiology
"Given the characteristics of the bacteria growing in the blood culture, the most likely etiological agent is...",Staph. aureus,1,Microbiology
What is the most important factor to be considered in periodontal flap surgery?,Depth of vestibule,1,Dental
What causes the growth of the maxilla in the vertical direction?,Growth of the alveolus,0,Dental
How do you assess the risk of Down's syndrome in the present pregnancy of a 38-year-old woman who has already had a child with Down's syndrome?,Chorionic villous biopsy,0,Gynaecology & Obstetrics
Which muscle is not inserted to the greater tubercle of the humerus?,Subscapularis,0,Anatomy
What is Annealing also known as?,Soft hardening treatment,0,Dental
Haglund's deformity is seen in which joint?,Ankle,0,Surgery
What is the best approach for determining the threshold for diagnosis of a positive test?,Analysis of variance,1,Social & Preventive Medicine
What is activated by the intrinsic or extrinsic pathway?,Apoptosis,0,Pathology
"What is the most probable diagnosis for a 49-year-old male with painless mass in the left scrotal sac and microscopic hematuria, with negative Alphafetoprotein and lactate dehydrogenase levels?",Renal cell carcinoma,0,Surgery
Which tooth has a non-functional cusp?,Upper 1st premolar,1,Dental
What is the most common symptom of atherosclerosis occlusive disease?,Calf claudication,1,Surgery
What is the lower limit of the average IOP that can be expected 95% of the time in 100 glaucoma patients based on an average of 30 mm with an SD of 1?,28,0,Social & Preventive Medicine
"What is the management plan for the 76-year-old female patient with non-healing ulcer on the labia majora, measuring 2 x 3 cm, and biopsy showing squamous cell carcinoma?",Radical vulvectomy with sentinal LN biopsy,0,Gynaecology & Obstetrics
What could be the cause of numbness of the lower lip in a patient without a history of tooth extraction?,Infection,1,Pathology
What is the most characteristic feature of basal cell carcinoma?,Nuclear palisading,0,Surgery
What gives rise to extra-embryonic mesoderm?,Epiblast,1,Anatomy
Which of the following populations is the lingual ridge most prominent in?,Upper Canine,0,Dental
What are Kraissl's lines?,Relaxed tension lines in skin,0,Surgery
What is the expected finding in complete bilateral palsy of recurrent laryngeal nerves?,Preservation of speech with severe stridor and dyspnea,0,ENT
"During post preparation in the distal canal of mandibular first molar, the maximum chance of perforation is seen in...",Lingual surface,1,Dental
What is the vascular supply of the periodontal ligament?,Greatest in the middle-third of a single rooted tooth,1,Dental
What is the cyst that moves by protruding the tongue?,Thyroglossal cyst,0,Surgery
The patient should be treated for an abscessed tooth.,Antibiotics of Heat only,1,Surgery
What causes the lysis of a clot?,Fibrin,1,Physiology
The most probable diagnosis for a 3-year-old child with a fever of 102 degrees F and discrete vesicles and ulcers on the soft palate and pharynx is...?,Scarlet fever,1,Pathology
Which information need not be given in a drug advertisement letter?,Date of expiry of the drug,0,Pharmacology
What is the soft tissue cyst that does not produce any radiographic changes?,Nasolabial cyst,0,Pathology
What was the constituent used in before the introduction of fluoride in the prevention of dental caries?,Pesticide,0,Dental
Which of the following marked arrow represents the lateral semicircular canal during cochlear mastoidectomy?,C,0,ENT
In which area is the alveolar process the thinnest?,Buccal to the mandibular central incisors,0,Dental
A rhabdomyoma is a tumor originating from,Nerve tissue,1,Pathology
What is the purpose of a student t-test?,Parametric test based on average,0,Dental
What is an example of an anaplerotic reaction?,Pyruvate to Acetyl CoA,1,Biochemistry
What is the physiological method of heat loss from the body that is not correct?,Peripheral vasoconstriction,0,Physiology
What drug is contraindicated in pregnancy?,Amlodipine,1,Pharmacology
What is the best treatment modality for a 75-year-old chronic smoker who is diabetic and edentulous for the last 30 years with bilateral body fractures?,ORIF with reconstruction plate,1,Surgery
What is the most common cause of TMJ ankylosis?,Trauma,0,Surgery
What type of failure may occur if the coefficient of thermal expansion of ceramic is much lower than that of metal?,Adhesive failure of metal ceramic bond,0,Dental
What is not an obstructive cause of mouth breathing?,Deviated nasal septum.,1,Dental
What condition should not be treated with a counterbevel in tooth?,Facial surface of premolar,0,Dental
Which mineral is helpful for wound healing?,Calcium,1,Pathology
"Based on the information provided, the stage of the lesion is most likely to be stage I.",IB,0,ENT
"In a platelet-poor plasma sample, calcium and tissue thromboplastin are added to assess which pathway?",Extrinsic,0,Pathology
What is associated with renal agenesis?,Oligohydramnios,0,Gynaecology & Obstetrics
What is a connective tissue tumor?,Lipoma,0,Pathology
What is the type of cry that is a coping mechanism to an unpleasant stimuli?,Compensatory cry,0,Dental
What is the purpose of beveling the pulpoaxial line angle of a class II cavity?,To prevent the fracture of amalgam,0,Dental
At which stage of spermatocyte maturation does independent assortment of maternal and paternal chromosomes occur?,Spermatogonia to primary spermatocyte,1,Anatomy
What is the component that sensitizes bacteria and viruses to UV irradiation?,Lipids,1,Microbiology
What is the difference between transudate and exudate? Transudate has a:?,Low protein,0,Pathology
What is the possible reason for prescribing bromocriptine to a 27-year-old female?,Hyperprolactinemia,0,Pharmacology
What is helpful in making radicular access after entry?,K-File,1,Dental
What drug does not affect DNA synthesis?,Rifampicin,1,Pharmacology
Which muscles are spared by complete transection of the cranial part of the accessory nerve?,Stylopharyngeus,0,Anatomy
The most likely diagnosis is multiple myeloma.,Multiple myeloma,0,Medicine
What is the most common curvature of the palatal root of maxillary first molar?,Lingual,1,Dental
What is the most appropriate treatment for pseudopocket?,Is a feature of periodontitis,1,Dental
What is the microscopic finding of Gardnerella vaginalis infection in a 26-year-old patient?,Group of bacilli arranged in chain forms,1,Gynaecology & Obstetrics
What does Chi-square test measure the degree of?,Causal relationships between exposure and effect,1,Dental
What curve passes through the buccal and lingual cusp tips of the mandibular buccal teeth?,Wilson curve,0,Dental
What can prevent cervical resorption after bleaching?,80% alcohol drying immediately after bleaching,1,Dental
"In which one of the following mixed dentition analyses of deciduous dentition, there is no use of radiographs?",Moyer's analysis,0,Dental
How many vision centers are there under the Vision 2020 program for the control of blindness?,20000,0,Social & Preventive Medicine
The most likely diagnosis for a 28-year-old man with lenticonus and end-stage renal disease is:?,Alport syndrome,0,Pathology
Where is the retrocuspid papilla located relative to the free gingiva and attached gingiva?,Maxillary canine.,1,Dental
What is the diagnosis for a patient named P3L3 who came to OPD with postcoital bleeding and a positive Pap smear with a hyperopia bleed on touch diagnosis?,Fibroid,1,Gynaecology & Obstetrics
What is not a feature of Wilson's disease in a child?,Sensory changes,0,Pediatrics
Where are Korff's fibers seen?,Secondary dentin,1,Dental
What are the two cements that hold with the tooth?,GIC and ZnPO4,1,Dental
What is the universal marker of limbal epithelial stem cells?,Elastin,1,Ophthalmology
What increases calcium levels in the blood?,Parathormone,0,Dental
What is the expected finding in complete bilateral palsy of recurrent laryngeal nerves?,Complete loss of speech with stridor and dyspnea,1,ENT
What neutralizes saliva?,Mucin,1,Dental
What malignancy is not caused by Human Papilloma Virus (HPV) infection?,Carcinoma base of tongue,1,Microbiology
What is the next best investigation in this patient?,Philadelphia chromosome,0,Pathology
"What gives rise to the 3 embryonic germ layers: ectoderm, mesoderm, and endoderm?",Ectoderm from epiblast; mesoderm and endoderm from hypoblast,1,Anatomy
What is the function of dentin conditioner?,Removes smear layer,0,Dental
What is the drug not used in typhoid fever?,Ciprofloxacin,1,Pharmacology
What is the weakest part of the pharynx?,Between thyropharyngeal and cricopharyngeal sphincter,0,Anatomy
What muscle is involved in hand-to-knee gait in polio?,Gastrocnemius,1,Medicine
What is the average number of muscle fibers attached to one Golgi tendon organ?,15-Oct,0,Physiology
What is the difference between the typical cervical vertebra and the thoracic vertebra?,Has a foramen transversarium,0,Anatomy
"In full tooth-borne dentures, occlusal rests transmit _________ percentage of occlusal forces to teeth.",50%,1,Dental
What is the most common site of primary origin for intraocular metastasis?,Breast,0,Gynaecology & Obstetrics
What is the low-grade infection that leads to localized periosteal reaction?,Garre's osteomyelitis,0,Pathology
What is the best time to administer analgesics in extraction?,Before anaesthesia wears off,0,Surgery
Which nerve supplies the sphenoidal air sinus?,Posterior superior,1,Anatomy
How do you check the functioning of an ICD (implantable cardioverter-defibrillator) tube?,By observing for continuous air bubbles coming out of the underwater drain,1,Surgery
What artery supplies the anterior 2/3rd of the tongue?,X nerve,1,Dental
"If the average Hb level among a group of 100 women is 10 g/dL and the standard deviation is 1 g/dL, what is the standard error?",0.1,0,Social & Preventive Medicine
What is the radiographic feature of mosaic pattern of bone?,Paget's disease,0,Pathology
What is the next investigation for a premature baby with bullous lesions and periostitis as shown on X-ray?,VDRL for mother and baby,0,Gynaecology & Obstetrics
What is the weakest part of the pharynx?,Sinus of morgagni,1,Anatomy
What is the treatment of choice for stage I cancer of the larynx?,Radical surgery,1,ENT
"What is the age of the fetus with a crown-rump length (CRL) of 23 cm, foot length of 7 cm, and the presence of the talus and testes at the superficial inguinal ring?",5 months,1,Forensic Medicine
What are the fourth generation methacrylate-based resin sealers?,Endorez,1,Dental
"In heavy calculus formers, early plaque consists of calcium (Ca), phosphate (PO4), and keratin (k) in what proportions?",Calcium > phosphorous > potassium,1,Dental
What is glycosylated Hb used for in the assessment of?,Diabetic patient,0,Dental
What is the only complete calage ring in the respiratory tree?,Thyroid cailage,1,Anatomy
Who studied the beneficial effect of sugar restriction in the presence of unfavorable hygiene?,Hopewood,0,Dental
What is a direct content of the cavernous sinus?,Ophthalmic division of trigeminal nerve,1,Anatomy
Which tooth is not having 5 cusps?,Mandibular 2nd Molar,0,Dental
What is the numerator in perinatal mortality?,Early neonatal with weight 1000 grams,0,Social & Preventive Medicine
What should be done next in a case of absent testicular vessels during diagnostic laparoscopy for undescended testis?,Inguinal exploration,0,Surgery
What is used for selecting patients with respect to potential factors that will affect the results?,Systematic random sampling,1,Social & Preventive Medicine
The most probable diagnosis for a 3-year-old child with a fever of 102 degrees F and discrete vesicles and ulcers on the soft palate and pharynx is...?,Herpangina,0,Pathology
What is the most likely diagnosis based on the given X-ray?,Subphrenic abscess,1,Radiology
Self-injury is most likely to occur after extraction in children due to,Inadvertent lip biting after anesthesia,0,Surgery
What is bullet fingerprinting?,Human fingerprints on bullet,1,Forensic Medicine
Rank the dimensional stability of elastomeric impression materials in descending order.,Polysulphide > Polyether > Condensation silicone > Addition silicone,1,Dental
What causes extensive cross-linking of blood clots?,Factor XIII,0,Physiology
What type of disturbances occur during the 'Calcification' stage of tooth development?,Peg laterals,1,Dental
"In a patient with acute pulpitis, it is difficult for the patient to locate the pain because...",Less proprioceptors are present in the pulp,0,Dental
"What is the nucleus in the brain that is common to IX, X, and XI cranial nerves?",Nucleus solitarius,1,Anatomy
"In which type of tumor, MRI is better than CT scan?",Pancost tumor,0,Medicine
What is the classification of a mandibulectomy for a class 2 defect?,lateral to canine,0,Dental
What is the time period during which maximum chances of injury occur in a child patient?,12-15 months,0,Dental
What type of edentulous ridges are treated with treatment resins?,Abused ridges,0,Dental
What are unpaired structures in the brain?,Basilar artery,0,Anatomy
"How will you follow-up the patient who underwent breast conservation therapy and chemotherapy for a 1.5 x 1.2 cm ER positive breast cancer with one positive axillary lymph node, and is now on tamoxifen?",Annual bone scan,1,Surgery
When was the Millennium Development Goal adopted?,2000,0,Dental
"In Ricketts' esthetic plane, the lower lip rests at what position?",2 mm posterior to plane,0,Dental
What does a discrepancy of more than 10 mm in arch length analysis indicate?,Extraction of posterior teeth,0,Dental
What is the most likely cause of hypernatremia in a breastfed child with a serum sodium level of > 170 mEq/L and a urine sodium level of 70 mEq/L?,Diabetes insipidus,1,Pediatrics
Why are stress breakers not used in partial denture construction?,They are difficult to design and fabricate,0,Dental
What is the common site for necrotizing sialometaplasia?,palate,0,Pathology
"Which diagnostic test would you perform for the patient with frontal bossing, enlarged nasal bone, enlarged jaw, and spade-like fingers?",ACTH,1,Medicine
Which type of lipase is controlled by glucagon?,Lipoprotein lipase,1,Biochemistry
What is the maximum value of HDL as compared to other lipoproteins?,Apoproteins,0,Biochemistry
What is the greatest potential hazard of mercury toxicity?,Inhalation of mercury vapours,0,Dental
Von Willebrand factor is secreted by which of the following?,Endothelial cells,0,Pathology
What is the best method to measure HbA1c?,Ion exchange chromatography,0,Biochemistry
What is the main component of model plaster (white) used to cast study models before mixing with water?,CaSO4  • ½H2O,0,Dental
What is not responsible for endogenous staining of teeth during development?,Tetracycline,1,Dental
What does the middle constrictor of the pharynx have attachments to?,Mandible,1,Anatomy
The child is probably suffering from which of the following enzyme deficiencies?,Fructokinase,1,Pediatrics
What is the gelation temperature range of agar?,20°C to 25°C,1,Dental
Which elemental poisoning causes blind staggers alkali disease in livestock?,Magnesium,1,Forensic Medicine
"In Mount and Hume classification, what is the site size of the following lesion?",2.1,1,Dental
What is the term for the segmentation of blood in blood vessels after death?,Rokitansky sign,1,Forensic Medicine
What is the history that is not an indication to perform oral glucose tolerance test to diagnose gestational diabetes mellitus?,Previous Eclampsia,0,Gynaecology & Obstetrics
Which of the following conditions is associated with the Koebner phenomenon?,Impetigo,1,Pathology
What enzyme catalyzes the transfer of a molecule group from one molecule to another?,Oxidases,1,Biochemistry
What is the name of the instrument used for harvesting the graft from a healthy area in a split thickness skin graft?,Humby knife,0,Surgery
"Most likely, this condition is due to...",Dentinogenesis imperfecta,0,Pathology
When are functional appliances in skeletal class II indicated?,"Maxilla is normal, mandible is retrognathic",0,Dental
Which of the following sites does not contain brown adipose tissue?,Subcutaneous tissue,1,Physiology
What is the most accurate and safe method to diagnose ble pregnancy at 6 weeks?,Doppler assessment of fetal cardiac activity,1,Gynaecology & Obstetrics
What is the orthodontic wire with the least modulus of elasticity?,Beta titanium,1,Dental
What type of skull abnormality is seen in Beckwith hypoglycemic syndrome and Fanconi syndrome?,Platycephaly.,1,Anatomy
What is the rise in blood flow if the radius of blood vessels is increased by 50%?,10 times,1,Physiology
What drug is commonly used in the treatment of cancer-associated thromboembolism?,Low molecular weight heparin,0,Pharmacology
Which section of the Indian Penal Code (IPC) punishes a doctor or nurse for disclosing the identity of a rape victim?,Section 228A,0,Forensic Medicine
What produces amniotic fluid?,Placenta,1,Gynaecology & Obstetrics
What is the time frame for disease manifestation after hepatitis B infection through blood transfusion?,1 week,1,Microbiology
Most likely diagnosis:?,Gerstmann's syndrome,0,Medicine
"What is the most common triggering factor for a patient with a history of acute blistering and denudation involving >30% of the body surface area, along with erosions of the lips with hemorrhagic crusting and other mucosa for a few days?",Bacterial infection,1,Dental
What instructions should be given to a lactating mother regarding drug usage?,No advice is required as most of the drugs are secreted negligibly in the milk,1,Pharmacology
What is the name of the Bartholins duct?,Parotid duct,1,Dental
Numbness on shaving after parotidectomy due to which nerve injury?,Auriculotemporal nerve,0,Surgery
"After cleaning and pumicing the tooth surface, plaque formation takes place within...",1/2 to 1 hour,0,Dental
What is the feature not seen in Crouzon syndrome?,Midface hypoplasia,1,Pathology
Paradoxical undressing is seen in which psychiatric disorder?,Immersion syndrome,1,Forensic Medicine
What does the frontal paranasal sinus drain into?,Middle meatus,0,Anatomy
"What is the possible reason for the patient's breathing difficulty, tachycardia, and tachypnea after PPF transfusion, based on the presence of the Batwing sign in the X-ray?",Transfusion related lung injury,1,Medicine
What is the condition characterized by mucocutaneous circumoral pigmentation?,Peutz-Jeghers syndrome,0,Pathology
What is not a theory of TMJ ankylosis?,Calcification in the soft tissues around the joint space,1,Surgery
"In a class II cavity for inlay, the cavosurface margin of the gingival seat clears the adjacent tooth by how much?",0.20+ 0.05mm,1,Dental
"What is the condition where there is loss of interdental bone on the facial and lingual plate, without involvement of radicular bone?",Ledge,1,Dental
What population has the highest incidence of this type of root morphology based on the radiograph shown?,African,1,Dental
What changes occur in the periodontal ligament with aging?,Decrease in number of cells and increase in collagen fibers,1,Dental
What type of study is it when the population is the unit of study?,Cross-sectional,1,Dental
Periodontosis manifests itself mainly in...,Molars and incisors,0,Dental
Where are bite cells seen?,G6PD deficiency,0,Medicine
What may be the patient's chief complaint if the interocclusal distance is increased beyond physiologic limits?,A muscular imbalance,0,Dental
What is responsible for the resistance to corrosion in a cobalt-chrome casting?,Chrome,0,Dental
What information would you like to know before supplementing calcium to a 10-day-old neonate with a serum calcium level of 6 mg/dL?,Serum protein,0,Pediatrics
What is the device used for?,Pneumatic compression stocking,0,Surgery
What is the best way to monitor perfusion of a free flap?,Pulse oximeter,1,Surgery
What does the fifth nerve innervate?,"Mylohyoid, anterior and posterior belly of digastric",1,Anatomy
What is the condition where maximum alveolar-arterial oxygen difference is seen?,Severe asthma,1,Physiology
What is the ratio of mesiodistal width to height of crown of maxillary canine?,10:08,1,Dental
What drug is not affected by renal disease and does not require dose adjustment?,Aminoglycoside,1,Pharmacology
What is the most effective use of topical steroids?,Eczematous dermatitis,0,Dental
What is the order of caries susceptibility of primary teeth?,2nd molar>1st molar>canine,0,Dental
What is ceramide?,Compound lipid,1,Biochemistry
Pulp mummification is indicated in which of the following conditions?,Traumatic exposure of a vital tooth,0,Dental
What method is used for calculation of anatomical dead space?,Single breath nitrogen test,0,Physiology
What is the logical explanation for the unique anticariogenic property of most silicate cements?,That beryllium flux is used in silicates,1,Dental
"The most common cause of viral diarrhea in adults in this situation is most likely a viral gastroenteritis, also known as a stomach flu.",Norovirus,0,Microbiology
"What is the diagnosis of an alert 6-month-old child brought with vomiting and diarrhea, with vital signs of RR-45/min, HR-130/min, and SP-85 mm of Hg, and capillary refilling time of 4 seconds?",Early compensated hypovolemic shock,0,Pediatrics
What is the drug of choice for treating infections involving non-penicillinase-producing Staphylococcus?,Ampicillin,1,Pharmacology
What is the most likely diagnosis based on the X-ray findings of a 4-year-old child with painless genu valgum?,Rickets,1,Pediatrics
Which cephalometric analysis does not reveal the severity of anteroposterior jaw dysplasia?,Down's analysis,1,Dental
What was the most likely finding on pathology report to suggest the treatment for the young female patient with jaundice and elevated liver enzymes?,Non-alcoholic steatohepatitis,1,Medicine
What are the structures that fuse to form the upper lip?,"Maxillary, lateral nasal, median nasal process.",0,Anatomy
"What is the most likely diagnosis for a child with abdominal distension, hepatomegaly, dolichocephalic facies, and recurrent episodes of hypoglycemia?",Von gierke disease,0,Pediatrics
"What is the probable cause of amblyopia, exertional chest pain, episodic tachycardia, and extra systoles in a 70-year-old male patient?",Chronic nicotine poisoning,0,Forensic Medicine
What is the incidence of extra canals in mandibular first molars?,30%,0,Dental
What determines the strength of a gypsum investment?,Gypsum,0,Dental
"What does heroin, an addictive drug, contain?",Acetyl morphine,0,Pharmacology
"According to Kim and colleagues, what describes type IV isthmus?",Two canals with a definite connection between them,1,Dental
Why does dental plaque adhere to the tooth?,Dextrans are insoluble and sticky,0,Dental
Helmet cells are characteristic of anemia of __________.,Hemolytic uremic syndrome,0,Medicine
What type of skull abnormality is seen in Beckwith hypoglycemic syndrome and Fanconi syndrome?,Microcephaly.,0,Anatomy
What is the drug of choice for scrub typhus?,Azithromycin,1,Pharmacology
"What is the most likely diagnosis for a child with abdominal distension, hepatomegaly, dolichocephalic facies, and recurrent episodes of hypoglycemia?",Menkes disease,1,Pediatrics
Where does slow wave potential originate in the intestine?,Interstitial cells of Cajal,0,Physiology
Which tooth is most commonly found to have bifurcated roots?,Mandibular premolar,0,Dental
What is the width of connective tissue around an implant?,2-3 mm,0,Dental
What disease is the ABCDE mnemonic used for?,SCC,1,Surgery
What is not a risk factor for infective endocarditis?,ASD,0,Pediatrics
What is acetone breath a feature of?,Diabetes mellitus,0,Medicine
When does calcification in enamel start?,Enamel matrix,1,Dental
What binds mRNA with ribosome in prokaryotes?,tRNA,1,Biochemistry
What is the common site for necrotizing sialometaplasia?,cheeks,1,Pathology
The problem probably relates to...,Marginal leakage,1,Dental
In which stage of neurocysticercosis is there no edema?,Nodular calcified,0,Pathology
"In Down syndrome patients, which teeth are most likely to have severe periodontitis?",Upper Anterior,1,Dental
What is the most conspicuous sign of breast cancer?,Peau d'orange,0,Surgery
What is the order of caries susceptibility of primary teeth?,1st molar>2st molar>canine,1,Dental
What is the most likely cause of thyroid storm in a patient who underwent thyroidectomy for hyperthyroidism two days ago?,Inadequate preoperative preparation,0,Surgery
Which nerve fiber type is least susceptible to LA blockade?,A alpha,0,Anaesthesia
"In CRISPR-Cas9 system, which repair mechanism is used for genome editing?",Homologous repair,1,Biochemistry
What is the treatment of solitary Langerhans histiocytosis of mandible?,Radiotherapy,1,Surgery
What instrument is used to widen the canal?,Broach,1,Dental
What is the name of the dye injected into space to visualize the joint?,Arthroscopy,1,Surgery
"Which investigation does not need to be done in a patient with absent thumb, radial deviation of wrist, bowing of forearm, and thrombocytopenia?",Bone marrow examination,1,Pediatrics
How can the central value of a set of 180 values be obtained?,2nd tertile,1,Social & Preventive Medicine
Which paranasal sinus develops first in bilateral hemifacial spasm?,Ethmoidal,1,ENT
What is the most common site for melanotic neuroectodermal tumor of infancy (MNTI)?,Maxilla,0,Pathology
"During exercise, the most rapid way to synthesize ATP is through...",Creatine phosphate,0,Biochemistry
What is used to measure variation between two different units?,Variance,1,Social & Preventive Medicine
Which investigation is useful to know the position of a misplaced implant in a patient with an implanted cardiac pacemaker or defibrillator?,X-ray,0,Medicine
What does not require 5'capping?,mRNA for histone,1,Biochemistry
What test is applicable to determine the statistical significance of the difference in height between the groups of 20 boys and 20 girls?,t,0,Social & Preventive Medicine
What is the second messenger for smooth muscle relaxation mediated by NO?,cGMP,0,Biochemistry
What is the most commonly used drug for management of community-acquired pneumonia?,Vancomycin,1,Medicine
What cells have the greatest affinity for bisphosphonates?,Osteoclasts,0,Surgery
What is the most appropriate method for obtaining a urine specimen for culture in an 8-month-old girl?,Suprapubic aspiration,0,Pediatrics
Which nerve is likely to be damaged when pressure is applied to the angle of the jaw while maintaining a patent airway?,6th,1,Anatomy
What is contraindicated for partial veneer crowns?,Long teeth,1,Dental
What is the mesiolingual developmental groove seen in?,Maxillary 1st premolar,1,Dental
What is the purpose of an intensifying screen in an extraoral radiograph?,Decrease radiation to patient,0,Radiology
What is the most common sign of airway obstruction?,Slow pounding pulse,1,Physiology
"Polydactyly, craniosynostosis, and late closure of fontanelles are features of which genetic disorder?",Crouton's syndrome,1,Pathology
In which direction is the maxilla moved during mid palatal split following Le-Fort 1 osteotomy?,Transverse,0,Dental
"What will be more prone to fracture when made up of the same steel, size 55?",Headstrom file,0,Dental
What bacterial enzyme causes a diffuse spreading inflammatory lesion?,Hyaluronidase,0,Pathology
What is the non-contraceptive use of levonorgestrel that is not listed?,Endometriosis,1,Gynaecology & Obstetrics
What is the most common intraoral location for pigmented nevi?,Hard palate,0,Pathology
Which cytokines are associated with periapical lesions?,IL-1,0,Dental
What is the bone described as 'bat with extended wings'?,Sphenoid,0,Anatomy
Which induction anesthetic agent has an antiemetic effect?,etomidate,1,Pharmacology
Which cells are most commonly affected in glaucomatous optic atrophy?,Amacrine cells,1,Ophthalmology
What is the most probable chance of developing caries in the following curve?,Point B,0,Dental
The best medium for transporting or storing an avulsed tooth that is not to be reimplanted immediately is... (OR) the medium that maintains the vitality of the pulp and thus indicated for long-duration transport of an avulsed tooth.,Viaspan,0,Dental
Which nerve root is the control center for the stapedial reflex?,Superior olivary complex,0,Physiology
Tooth develops from calcified structures of the oral cavity.,Ectoderm,1,Dental
What is the socio-economic indicator that is NOT one of the following?,Literacy rate,1,Social & Preventive Medicine
What is the best study to evaluate effect and outcome?,Clinical trial,0,Social & Preventive Medicine
What is the side effect of a light cure system?,Iritis,1,Dental
What population has the highest incidence of this type of root morphology based on the radiograph shown?,Asians,0,Dental
In which situation is there a high failure in interpreting the tuberculin test?,HIV cases are less,1,Social & Preventive Medicine
Which orthodontic bracket has the highest critical surface tension?,Polycarbonate,1,Dental
What type of Hb is not affected by Rh isoimmunization?,Anti lewis,0,Gynaecology & Obstetrics
What are steroids?,Steroids reduce the rate of repair of tissues thus delays the healing,0,Pharmacology
What is the usual radiographic appearance of an osteosarcoma?,Discrete radiolucency with regular borders,1,Radiology
What does the cribriform plate connect?,Nasal cavity and orbit,1,Anatomy
